Index
‘Note: Page numbers followed by “f” indicate figures “t” indicate tables and “b” indicate boxes.’

A                                                  Aggregation, Universal Modeling Language
Abstract base classes (ABCs), 101                         (UML) class diagram, 27b
  backward compatibility, 401                      Agile development, definition, 137e139
  overview, 101e103                                AHA, 45
  plugin implementation, 541                       AIX, memory-based analysis, 364
Abstract interfaces, use of, 156                   Algorithms
Abstractions                                         application programming interface (API)
  application programming interface (API)               language, 14
     data-driven, 179                                   orthogonality, 57
     problem domain model, 25e27                     behavioral patterns, 82t
  architecture design, 146e147                       collision detection, 452
  class design, 154e167                              functionality mismatch, 12
  iterators, 210                                     memory optimization, 343e348
Access control                                       memory-based analysis, 364e365
  and #define, 240                                   and namespaces, 330
  and friends, 242e243                               parallel development example, 10e11
  and getter/setter routines, 35e36                  and Standard Template Library (STL), 16b
  proxy pattern, 110                                 use cases, 110
  violation, 243                                   Allocators
Access levels                                        mixing, 60
  encapsulation, language variations, 33e35          and Pimpl, 81
  examples, 33f                                      plugin implementation, 541
  and logical hiding, 33e35                        Alternate-functionality application
Active Server Pages, web development, 9b                  programming interface (APIs), façade
Actors, use case template elements, 134b                  pattern, 115
Actual classes, 154                                Alternate function style, 275e276
Ad hoc testing, 455                                AMD CodeXL, for performance analysis,
Adaptable systems, architectural patterns,                363
       151                                         American National Standards Institute
Adapter design pattern, 81e82                             (ANSI) C application programming
Adapter pattern, 111b                                     interface, 182
  definition, 81e82                                  benefits, 182e183
  overview, 110e112                                  features, 181e182
  Universal Modeling Language (UML)                  FMOD case study, 186
       diagram, 111f                                 functions calls from C++, 185
Advanced API versions, parallel products,            keywords, 181e182
       392b                                          type checking, 182b

                                                                                             589

American National Standards Institute             communicating, 153e154
       (ANSI) C application programming         architecture design, 142e154
       interface (Continued )                     constraints, 144e146
  writing, 183e185                                developing, 143e144, 143f
Amiga, header file, 337e338                       identifying major abstractions, 146e147
Android platform, application programming         inventing key objects, 148e151
        interface (API) versions, 547t            for OpenSceneGraph application
Anonymous namespace, external linkage                programming interface, 147f
        and, 245                                case for good design, 123e129
Any, C++17 application programming              class design, 154e167
        interface features, 296e298               class design options, 156e157
Apache HTTP Server, 430f                          composition, 162e163
Apache License, 429t                              using inheritance, 157e159
Apache Portable Runtime, 429t                     law of Demeter (LoD), 165e166
Apache’s module interface, 534                    Liskov substitution principle, 159e163
Apache Web server, 534                            naming, 166e167
API compatibility. See Source compatibility       object-oriented concepts, 155e156
Apple, 452, 497                                   open/closed principle (OCP), 163e165
Application binary interface (ABI), 252,          private inheritance, 161e162
        393e394, 537e538                          SOLID principles, 157
  backward compatibility, 272                   development, 124f
  compatibility, 396e399                        elements, 139e142
Application programming interface (API)         function design, 167e178
        basics, 1, 2f                             error handling, 173e178, 174b
  avoid, 11e13                                    naming, 168e169
  in C++, elements, 3e4                           options, 167e168
  code reuse, 8e10                                parameters, 169e173, 171be172b
  contracts and contractors, 1e3                functional requirements, 130e131
  definition, 7e11                                example, 131e132
  design, 4e7                                     gathering, 129e132
  examples, 13e17                                 maintaining, 132
  file formats, 19e21                           for long term, 128e129
  layers of, 13e16                              technical debt
  libraries, frameworks, and software             accruing, 124e126
        development kits, 17e19                   paying back, 126e128
  network protocols, 19e21                      use cases, 134b
  parallel development, 10e11                     Agile development, 137e139
  purpose, 11e12                                  creating, 132e139
  real-life example, 16e17                        developing, 133
  reasons to avoid, 11e13                         requirements, 137e139
  robust code, 7e8                                templates, 134
  and web development, 9b                         writing good, 135e137
Application programming interface (API)       Application programming interface (API)
        design, 32, 123                              design pattern, 81, 82t
  architectural patterns, 151e153               factory methods, 101e107

     abstract base classes (ABCs), 101e103       extern templates, 359e360
     adapter pattern, 110e112                    iterators, 356e357
     extensible factory example, 105e107         random access, 357e358
     Façade pattern, 113e115                  memory optimization, 343e348
     interfaces, 101e103                       pass input arguments by const reference,
     proxy pattern, 108e110                         331e332
     simple factory example, 103e105           performance analysis, 360e365
     wrapping, 107e115                           memory-based analysis, 364e365
  observer pattern, 115e121                      multithreading analysis, 365
     dependencies in, 117f                       time-based analysis, 361e364
     implementing, 117e120                   Application programming interface (API)
     ModeleVieweController (MVC),                   qualities (C++-specific)
       116e117                                 avoid #define for constants,
     push vs. pull observers, 120e121               239e241
     Universal Modeling Language (UML)         avoid using friends, 242e243
       representation of, 118f                 coding conventions, 247e250
  Pimpl idiom, 83e92, 83f, 83b                 const correctness, 216e220, 216b
  using, 83e87, 86b                              method, 216e218
     advantages, 89e90                           parameter, 218, 218b
     copy semantics, 87e88                       return value, 219e220
     disadvantages, 90e91                      constructors and assignment,
     opaque pointers in C, 91e92                    211e216
     Pimpl and smart pointers, 88e89           explicit keyword, 215e216
  singleton, 93e100, 93b                       exporting symbols, 244e247
     dependency injection vs., 96e98           function parameters, 236e239
     implementing in C++, 94e96                  default arguments, 238e239
     monostate vs., 98e99                        pointer vs. reference parameters,
     session state vs., 100                         236e238
     singletons and thread safety, 96, 96b     namespaces, 209e211
Application programming interface (API)        operator overloading, 227e236
       performance                               adding operators to class, 231e233
  constant declaration, 338e341                  conversion, 236
     constexpr, consteval, and constinit         free operators vs. member operators,
       keywords, 340e341                            229e231
  copy-on-write (COW), 351e356, 352f             overloadable, 228
  #include minimization, 333e338                 syntax, 233, 234te235t
     “Winnebago” headers, 333                  templates, 220e227
     forward declarations, 333e336               explicit instantiation application
     redundant #include guards, 336e338,            programming interface design,
       337t                                         224e227
  initialization lists, 341e343                  implicit instantiation application
  inline functions, 348e351                         programming interface design,
  iterating over elements, 356e360                  223e224
     array references, 358e359                   terminology, 220e222

Application programming interface (API)             features, 181e182
       qualities (general)                          FMOD C application programming
  coupling, 65e79                                      interface, 186
    callbacks, observers, and notifications,        writing application programming
       74e79                                           interface in, 183e185
    intentional redundancy, 69e71                data-driven, 197e207
    manager classes, 71e73, 73f                     advantages, 199e201
    by name only, 67e68                             data-driven web services, 203e204
    reducing class, 68e69                           disadvantages, 201
  easy to use, 50e65                                FMOD data-driven application
    consistent, 54e56                                  programming interface, 202e203
    difficult to misuse, 51e54                      idempotency, 204e207
    discoverability, 50e51                          supporting variant argument lists,
    orthogonal, 57e60                                  201e202
    platform independent, 63e65                  flat C, 180e186
    robust resource allocation, 60e63            functional, 193e197
  implementation detail hiding, 31e42               advantages, 196
    classes, 40e42                                  disadvantages, 196e197
    logical hiding, 33e35                           example, 195e196
    member variables, 35e38                         functional programming concepts,
    method, 38e40                                      193e195
    physical hiding, 31e33                       object-oriented C++, 186e188
  minimally complete, 42e50                         FMOD C++ application programming
    convenience application programming                interface, 188
       interfaces (API), 45e48                      object-oriented application
    don’t repeat yourself (DRY), 44e45                 programming interfaces advantages,
    overpromise, 43e44                                 187
    virtual functions judiciously, 48e50            object-oriented application
  problem domain model, 25e30                          programming interfaces disadvantages,
    abstraction, 25e27                                 187e188
    key objects model, 27e29                     template-based, 189e193
    solve core problems, 29e30                      advantages, 191e192
  stable, documented, and tested, 80                disadvantages, 192e193
Application programming interface (API)             example, 189e190
       reviews                                      templates vs. macros, 190e191
  overviews, 408e414                           Application programming interface (API),
  precommit, 412e414                                   25, 81, 123, 179, 209, 251, 329, 367,
  prerelease, 410e412                                  383, 390e391, 415, 443, 487, 501, 533
  purpose, 409e410                               in American National Standards Institute
Application programming interface (API)                (ANSI) C, 183e185
       styles                                    comments, Doxygen, 436
  American National Standards Institute          life cycle, 392e393
       (ANSI) C, 182                             testing, types of, 446e453
    application programming interface          Architectural patterns, 151e153
       benefits, 182e183                         communicating, 153e154

Architecture Description Languages,            class design, 154e167
       architecture design communication,      compiler-generated functions, 257
       153                                     copy semantics, 87e88
Architecture design                            copy-on-write (COW), 351e356
  abstractions, 146e147                        C++ usage, 211e216
  application programming interface (API)      C++-specific application programming
    design, 140                                     interface (APIs)
  communication, 153e154                          compiler-generated functions, 257
  constraints, 144e146                            defining, 213e215
  development, 143e144, 143f                      initialization lists, 341e343
  key objects, 148e151                            overloading, 227e236
  layers examples, 152f                           and Pimpl, 81
  menvshared, 152b                                and singletons, 93
  OpenSceneGraph example, 147f               Association, UML class diagram, 27b
  overview, 142e154                          Asynchronous tasks, 372
  patterns, 151                              at() method, and random access, 357
  Second Life Viewer, 16e17, 17f             Auto return type, C++14 application
Architecture Review Board (ARB), 410                programming interface features,
Array                                               284e285
  American National Standards Institute      Autodesk Maya 3D modeling system,
       (ANSI) C features, 181e182                   501e502
  and constructors, 184                      AutoDuck, documentation generation, 425
  deallocation, 60                           Automated application programming (API)
  and initialization lists, 341e343                 interface documentation, 423e425
  and iterators, 356e357                     Automated documentation, creation, 424b
  plugin application programming interface   Automated GUI testing, overview, 446
       (API), 533                            Automated teller machine (ATM), 131e132
  random access, 357e358                     functional requirements, 131e132
  reference parameters, 237e238              use case example, 132e139
  references, 358e359                        user stories, 137
  variant argument lists, 201e202            Automated testing, 6, 443
Array subscript                                application programming interface (API)
  binary operators, 458                             design, 6
  syntax, 451                                  bug tracking, 483e484
Assertions, 469e470                            code coverage, 480e483, 482f
  contract programming, 470e473                continuous build system, 484e485
  data-driven application programming          test harnesses, 476e480
       interface (APIs), 179                   tools, 470, 476e485
  implicit instantiation design, 221         Automation, 44, 427
  JUnit, 448e449                               objects, 508
  return value tests, 456
  test harnesses, 476                        B
  testable code writing, 459e475             Backward compatibility, 394e395, 408e409
  unit testing, 449                            application programming interface (API)
Assignment operator, 156, 253                      design, 5

Backward compatibility (Continued )             American National Standards Institute
  application programming interface (API)             (ANSI) C, 183e185
       reviews                                  binary compatible application
    overviews, 408e414                                programming interface (API) changes,
    precommit, 412e414                                398e399
    prerelease, 410e412                         binary incompatible application
    purpose, 409e410                                  programming interface (API) changes,
  binary compatibility, 398e399                       397e398
  default arguments, 238e239                    maintenance, 401e408
  functional compatibility, 395                 Pimpl idiom, 81
  inline namespaces for versioning, 407e408   Binary instrumentation, time-based
  maintenance, 401e408                                performance analysis, 361
    deprecating functionality, 404e406        Binary literals, C++14 application
    functionality addition, 401e402                   programming interface features, 288
    functionality changing, 402e404           Binary operators
  patch version, 384                            overloadable operators, 228
  precommit, 412e414                            symmetry, 230
  prerelease, 410e412                         Bit fields, memory optimization, 344e345
  removing functionality, 406e407             Bitwise operators, 305
  requirement, 6                              Black box testing. See Closed box testing
  source compatibility, 395e396               Booleans, 52b
  and visitor pattern, 554e560                Boost, 367
Base case, 281                                Boost headers, 351
Basic block coverage, testing tools, 481      Boost Iostreams library, 553
Basic course                                  Boost library, 189
  automated teller machine (ATM) use case       and copy-on-write (COW), 351e356
       example, 134b                            and coupling, 66
  use case template elements, 136be137b         error handling, 173e178
Behaviors                                       for extending, 501e502
  defining with documentation, 421e422          implicit instantiation, 221
  documentation, 423e430                        template-based APIs, 179
  key objects, 148                            Boost Python, 506e507
  mock objects, 449                             application programming interface (API)
Best practices                                        extension, 514e516
  application programming interface (API)       bindings, 510e520
       design, 5                                building, 510e511
  application programming interface (API)       constructors, 513e514
       qualities, 80                            cross-language polymorphism, 518e519
  coding conventions, 249                       features, 520
  #define, 239e241                              inheritance in C++, 516e517
  error reporting, 177                          iterators support, 519
  function parameters, 236e239                  wrapping C++ application programming
  template-based APIs, 189                            interface (API) with, 511e513
“Big Three” rule, 213                         Boost test, overview, 477
Binary compatibility, 396e399, 402            Boundary conditions, definition, 456

Branch coverage. See Decision coverage         alternate function style, 275e276
Branching strategies, 388                      constant expressions, 277e279
Breadcrumbs, documentation usability, 431      constructors, 252e256
Browser plugins, 534                           default and deleted functions, 256e258
BSD License, 429t                              enum classes, 264e265
Buffer overruns, definition, 457e458           initializer list constructors, 261
Bug tracking                                   inline namespaces, 270e272
  definition, 476                              migrating to C++11, 282e283
  testing tools, 483e484                       noexcept specifier, 269e270
Bugzilla, 484                                  nullptr keyword, 279
Bullseye coverage, testing tools, 482          object construction, 258e260
Business logic, data-driven application        override and final specifiers, 266e269
       programming interface (APIs),           rule of five, 252e256
       199e201                                 smart pointers, 261e264
Business requirements, definition, 130         tuples, 276e277
Byte type, C++17 application programming       type aliases with using, 272e273
       interface features, 305                 user-defined literals, 273e275
                                               variadic templates, 280e282
C                                            C++14 application programming interface
C++, 25, 341, 560                                   (API) features, 283e289
  application programming interface (API),     auto return type, 284e285
      501                                      binary literals and digit separators, 288
    objective-C behind, 491e494                const expression improvements, 287e288
  Coding Conventions, 248                      deprecated attribute, 285e286
  implementing plugins in, 539e540             migrating to C++14, 288e289
  implementing singleton in, 94e96             variable templates, 286e287
  inheritance in, 516e517                    C++17 application programming interface
  language basics, 14, 251                          (API) features, 289e307
  multithreading with, 367e369                 any, 296e298
  and objective-C, interface design in,        byte type, 305
      489e491                                  checking for header availability, 303e304
  behind objective-C application               fold expressions, 301e303
      programming interface (API), 494e496     inline variables, 289e291
  plugin system design, 537e538                maybe_unused attribute, 305e307
  resource allocation, 60                      migrating to C++17, 307
  Standard Library approach, 55, 356, 505,     nested namespaces, 300e301
      560                                      optional, 293e296
  behind swift application programming         string views, 291e293
      interface (API), 497e500                 variant, 298e300
C++03, 286, 343                              C++1y, 283
  code, 252, 256                             C++20 application programming interface
  standard, 96                                      (API) features, 307e322
C++0x, 252, 283                                abbreviated function templates, 318e319
C++11 application programming interface        consteval specifier, 319e320
      (API) features, 252e283                  constinit specifier, 320e321

C++20 application programming interface           C++17 application programming interface
      (API) features (Continued )                      features, 289e307
  constraints and concepts, 316e318                 any, 296e298
  migrating to C++20, 321e322                       byte type, 305
  modules, 308e311                                  checking for header availability, 303e304
  spaceship operator, 311e315                       fold expressions, 301e303
C++23 application programming interface             inline variables, 289e291
       (API) features, 322e327                      maybe_unused attribute, 305e307
  expected values, 323e324                          migrating to C++17, 307
  migrating to C++23, 327                           nested namespaces, 300e301
  multidimensional subscript operator,              optional, 293e296
       324e325                                      string views, 291e293
  preprocessor directives, 325e327                  variant, 298e300
C++98 standard, 96, 291                           C++20 application programming interface
C++ revisions                                          (API) features, 307e322
  C++11 application programming interface           abbreviated function templates, 318e319
       features, 252e283                            consteval specifier, 319e320
    alternate function style, 275e276               constinit specifier, 320e321
    constant expressions, 277e279                   constraints and concepts, 316e318
    constructors, 252e256                           migrating to C++20, 321e322
    default and deleted functions,                  modules, 308e311
       256e258                                      spaceship operator, 311e315
    enum classes, 264e265                         C++23 application programming interface
    initializer list constructors, 261                 (API) features, 322e327
    inline namespaces, 270e272                      expected values, 323e324
    migrating to C++11, 282e283                     migrating to C++23, 327
    noexcept specifier, 269e270                     multidimensional subscript operator,
    nullptr keyword, 279                               324e325
    object construction, 258e260                    preprocessor directives, 325e327
    override and final specifiers, 266e269        to use, 251e252
    rule of five, 252e256                       C# language, 25
    smart pointers, 261e264                       API qualities, 25
    tuples, 276e277                               Doxygen, 157
    type aliases with using, 272e273              formal design notations, 150e151
    user-defined literals, 273e275                robust resource allocation, 60
    variadic templates, 280e282                 C++ usage
  C++14 application programming interface         avoid #define for constants, 239e241
       features, 283e289                          avoid using friends, 242e243
    auto return type, 284e285                     coding conventions, 247e250
    binary literals and digit separators, 288     const correctness, 216e220, 216b
    const expression improvements,                  method, 216e218
       287e288                                      parameter, 218, 218b
    deprecated attribute, 285e286                   return value, 219e220
    migrating to C++14, 288e289                   constructors and assignment, 211e216
    variable templates, 286e287                   design pattern

  abstract base classes (ABCs), 101e103      physical hiding, 31e33
  adapter pattern, 110e112                   platform independent, 63e65
  copy semantics, 87e88                      robust resource allocation, 60e63
  extensible factory example, 105e107      styles
  façade pattern, 113e115                   American National Standards Institute
  opaque pointers in C, 91e92                   (ANSI) C application programming
  Pimpl and smart pointers, 88e89               interface, 182
  proxy pattern, 108e110                     C functions from, 185
  simple factory example, 103e105            data-driven application programming
  singleton vs. dependency injection,           interfaces, 197e207
     96e98                                   FMOD C++ application programming
  singleton vs. monostate, 98e99                interface, 188
  singletons and thread safety, 96, 96b      functional application programming
design                                          interfaces, 193e197
  composition, 162e163                       template-based application
  error handling, 173e178, 174b                 programming interfaces, 189e193
