                                                                            INDEX

Symbols                           acknowledgment number, TCP, 369
.onion addresses, 214             acknowledgments, QUIC, 404
/64, IPv6, 257                    ACKs of unsent data, TCP, 382
/etc/resolv.conf, 213             ACK[N], 165
0-RTT protection, QUIC, 406       active close, TCP, 384
0-RTT protection, TLS v1.3, 815   active queue management, 465
1-RTT protection, QUIC, 406       active subqueue, 627
1-RTT protection, TLS v1.3, 815   ad hoc configuration, Wi-Fi, 107
127.0.1.1, 213                    ad hoc wireless network, 122
2-D parity, 159                   adaptive droptail algorithm, 469
2.4 GHz, 99                       ADDITIONAL, DNS, 214
3DES, 788                         additive increase, multiplicative decrease, 416
4B/5B, 139                        address, 14
4G, 124                           address configuration, manual IPv6, 263
5 GHz, 99                         address ownership, QUIC, 406
6LoWPAN, 98                       address randomization, 773
6in4, IPv6, 264                   Address Resolution Protocol, 220
802.11, 98                        AddressFamily, 345
802.11i, IEEE, 114                Administratively Prohibited, 227
802.11r handoff, 111              admission control, RSVP, 680
802.16, 124                       ADT, 469
802.1D, IEEE, 59                  advertised window size, 393
802.1Q, 69                        aero, 210
802.1X, IEEE, 117                 AES, 789
802.3, IEEE Ethernet, 46          AF drop precedence, 686
                                  AfriNIC, 29
A                                 agent configuration, SNMP, 726
A and AAAA records, DNS, 258      agent, SNMP, 701
A record, DNS, 210                AH, IPsec, 822
accelerated open, TCP, 391        AIMD, 416, 463
access point, CDN, 33             algorithm, AODV, 282
access point, Wi-Fi, 107          algorithm, distance-vector, 272
accurate costs, 278               algorithm, DSDV, 280
ACD, IPv4, 221                    algorithm, EIGRP, 285
ACK compression, 496              algorithm, Ethernet learning, 59
ACK, TCP, 369                     algorithm, exponential backoff, 51
acknowledgment, 30                algorithm, fair queuing bit-by-bit round-robin, 629

algorithm, fair queuing GPS, 631                     at-least-once semantics, 360
algorithm, fair queuing, quantum, 637                ATM, 15, 92
algorithm, Floyd-Warshall, 619                       augmentation, SNMP, 734
algorithm, hierarchical weighted fair queuing, 646   authentication header, IPsec, 822
algorithm, HWMP, 284                                 authentication with secure-hash functions, 783
algorithm, Karn/Partridge, 395                       authenticator, WPA, 117
algorithm, link-state, 286                           authoritative nameserver, 210
algorithm, loop-free distance vector, 280            AUTHORITY, DNS, 214
algorithm, Nagle, 393                                autoconfiguration, IPv4, 225
algorithm, Shortest-Path First, 287                  autonomous system, 271, 299, 309
algorithm, spanning-tree, 63
algorithms, forwarding table lookup, 197             B
Alice, 781                                           B8ZS, 141
alignment, memory, 190                               backbone, 28
all-nodes multicast address, 243                     backoff, Ethernet, 51
all-routers multicast address, 243                   backup link, BGP, 319
ALOHA, 55                                            backwards compatibility, TCP, 486
AMI, 141                                             bad news, distance-vector, 273
ANSWER, DNS, 214                                     badssl.com, 809
anternet, 413                                        band width, wireless, 95
anycast address, IPv6, 241                           bandwidth, 14
anycast, via BGP, 322                                bandwidth ˆ delay, 152, 171
Aodh, 781                                            bandwidth delay, 149
AODV, 282, 585                                       bandwidth guarantees, 655
APNIC, 29                                            base station, WiMAX, 125
AQM, 465                                             basic encoding rules, 728
ARC4, 790                                            BBR TCP, 509
ARCFOUR, 790                                         BBRR, 629
architecture, network, 701                           bcrypt, 784
argon2, 784                                          BDP, 171
ARIN, 29                                             beacon packets, Wi-Fi, 108
arithmetic, fast, 796                                beacon, Wi-Fi, 111
ARP, 220                                             beefcafe, 263
ARP cache, 221                                       BER, 728
ARP failover, 223                                    Berkeley Packet Filter, 607
ARP spoofing, 223                                    Berkeley Unix, 40
ARPANET, 37                                          best-effort, 25, 30
ARQ protocols, 165                                   best-path selection, BGP, 312
AS-path, 310                                         BGP, 308, 324
AS-set, 311                                          BGP relationships, 322
ASLR, 773                                            BGP routing registries, 327
ASN.1, 704, 706                                      BGP security, 327
ASN.1 enumerated type, 722                           BGP speaker, 309
association, Wi-Fi, 107                              BGP table size, 314
Assured Forwarding, 686                              big-endian, 15
Assured Forwarding PHB, 684                          binary data, 347
asymmetric routes, 306                               bind(), 342
Asynchronous Transfer Mode, 92                       bit stuffing, 140

bit-by-bit round robin, 629                        channel width, 95
biz, 210                                           channel, Wi-Fi, 100
BLAM, 53                                           chap authentication, 784
Blowfish, 789                                      checksum offloading, 59, 375
Bluetooth, 98                                      checksum, TCP, 368
Bob, 781                                           checksum, UDP, 337
boot counter, 362                                  Christmas day attack, 390
border gateway protocol, 308                       chrome://flags, 403
border routers, 279                                chrome://net-internals, 403
bottleneck link, 173, 442                          CIDR, 299
BPDU message, spanning tree, 64                    cipher feedback mode, 791
bpf, 607                                           cipher modes, 789
bps, 14, 22                                        Cisco, 68, 285, 318
broadcast IPv4 address, 192                        class A/B/C addressing, 24
broadcast, Ethernet, 23                            Class Selector PHB, 684
