
ESI register, 45–46                   firmware malware, 279–280
ESP register, 45–46                   flags
European Union’s Directive on the       carry flag (CF), 520–521
   Legal Protection of Computer         defined, 519
   Programs, 23                         EFLAGS register, 519–520
evaluation stack (MSIL), 430            overflow flag (OF), 520–521
events, 86                              parity flag (PF), 521
exception handlers, 105–107             sign flag (SF), 521
exceptions, 105–107                     status flags, 46–47
EXECryptor (StrongBit Technology),      system flags, 46–47
   345                                  zero flag (ZF), 521
executable data sections, 43          flow analysis
executable formats                      data propagation, 468–470
 directories, 99–102                    data type propagation, 471–474
 exports, 99                            defined, 466–467
 file alignment, 95                     register variable identification,
 headers, 97–98                              470–471
 image sections, 95                     single static assignment (SSA),
 imports, 99                                 467–468
 relative virtual address (RVA), 95   flow control
 relocations, 93–95                     conditional blocks, 32
 section alignment, 95–96               defined, 32
executable-dumping tools, 133–138       loops, 33
execution environments                  low-level implementation, 43–44
 defined, 60                            switch blocks, 33
 microprocessors, 63–68               front end of decompilers
 virtual machines, 60–63                basic block (BB), 464–466
expression trees, 461–462               function of, 463
expressions, 461–462                    semantic analysis, 463–464
                                      function calls
F                                       assembly language instructions, 51
fastcall calling convention, 541        stack, 42
faults (pages), 73–74                 “A Functional Taxonomy for Soft-
Felten vs. RIAA case, 22                  ware Watermarking”, J. Nagra, C.
file formats                              Thomboroson, and C. Colberg,
  .crx file format, 202–204               322
  Microsoft Word file format, 200     function-level working-set tuning,
  reversing, 202–204                      515–517
file-backed section object, 78        functions
FileMon system-monitoring tool,         alldiv, 530–534
   130                                  allmul, 530
finding crackmes, 420                   calling, 487

      functions (continued)                   G
        Cryptex command-line data             GCC (GNU C Compiler) and G++
             encryption tool, 205–207           (GNU C++ Compiler) version
        defined, 486                            3.3.1 compiler, 59
        epilogues, 486                        General Method of Program Code
        (-functions, 468                        Obfuscation, Gregory Wroblewski,
        imported, 487–488                       347
        internal, 487                         generic data structures, 547–548
        intrinsic string-manipulation func-   generic data type arrays, 548
             tions, 249–250                   generic table API
        library functions, 475–476             callbacks prototypes, 195
        prologues, 486                         definition, 145–146, 194–196
        RtlDeleteElementGeneric                function prototypes, 196
             Table, 193–194                    internal data structures, 195
        RtlGetElementGenericTable              RtlDeleteElementGeneric
          disassembly, 153–155                     Table function, 193–194
