Index

.NET, 971                                    BCS, 172, 325
0x0BADF00D, 99                               BEQ, 122, 207
0xCCCCCCCC, 99                               BGE, 172
                                             BIC, 393, 394, 400, 422
Ada, 136                                     BL, 25, 27, 29, 30, 32, 171, 559
AES, 1088                                    BLcc, 171
Alpha AXP, 3                                 BLE, 172
AMD, 938                                     BLS, 172
Angband, 378                                 BLT, 240
Angry Birds, 323, 324                        BLX, 29
Apollo Guidance Computer, 265                BNE, 172
ARM, 261, 926, 1054, 1314                    BX, 133, 221
    Addressing modes, 554                    CMP, 122, 123, 170, 207, 219, 240,
    ARM mode, 3                                416, 1316
    ARM1, 568                                CSEL, 183, 189, 191, 417
    armel, 285                               EOR, 400
    armhf, 285                               FCMPE, 326
    Condition codes, 170                     FCSEL, 326
    D-registers, 284, 1315                   FMOV, 557
    Data processing instructions, 623        FMRS, 401
    DCB, 26                                  IT, 192, 323, 352
    hard float, 285                          LDMccFD, 171
    if-then block, 323                       LDMEA, 41
    Instructions                             LDMED, 41
       ADC, 500                              LDMFA, 41
       ADD, 28, 135, 170, 240, 401, 416,     LDMFD, 26, 41, 171
         623, 1316                           LDP, 33
       ADDAL, 170                            LDR, 74, 96, 105, 335, 356, 554
       ADDCC, 219                            LDRB, 457
       ADDS, 133, 500, 1316                  LDRB.W, 262
       ADR, 25, 170                          LDRSB, 261
       ADRcc, 170, 171, 206, 207, 574        LEA, 574
       ADRP/ADD pair, 32, 72, 106, 357,      LSL, 416, 420
         376, 558                            LSL.W, 416
       ANDcc, 672                            LSLR, 672
       ASR, 420                              LSLS, 336, 400, 672
       ASRS, 394, 623                        LSR, 420
       B, 71, 170, 172                       LSRS, 400
       Bcc, 123, 124, 186

     MADD, 133                                     LSR, 416, 623
     MLA, 132, 133                                 ROR, 416
     MOV, 11, 26, 27, 416, 623                     RRX, 416
     MOVcc, 186, 191                             Pipeline, 219
     MOVK, 557                                   Registers
     MOVT, 28, 623                                 APSR, 322
     MOVT.W, 29                                    FPSCR, 322
     MOVW, 29                                      Link Register, 25, 26, 43, 71, 221,
     MUL, 135                                        1315
     MULS, 133                                     R0, 137, 1314
     MVNS, 262                                     scratch registers, 262, 1315
     NEG, 632                                      X0, 1316
     ORR, 393                                      Z, 122, 1315
     POP, 25–27, 40, 43                          S-registers, 284, 1315
     PUSH, 27, 40, 43                            soft float, 285
     RET, 33                                     Thumb mode, 3, 172, 221
     RSB, 178, 370, 416, 632                     Thumb-2 mode, 3, 221, 323, 324
     SBC, 500                                 ARM64
     SMMUL, 623                                  lo12, 72
     STMEA, 41                                ASLR, 963
     STMED, 41                                AT&T syntax, 16, 49
     STMFA, 41, 75                            AWK, 909
     STMFD, 25, 41
     STMIA, 73                                Base address, 962
     STMIB, 75                                base32, 900
     STP, 31, 72                              Base64, 899
     STR, 73, 335                             base64, 903, 1084, 1207
     SUB, 73, 370, 416                        base64scanner, 900
     SUBcc, 672                               bash, 138
     SUBEQ, 263                               BASIC
     SUBS, 500                                    POKE, 921
     SXTB, 457                                BeagleBone, 1099
     SXTW, 376                                binary grep, 907, 1004
     TEST, 253                                Binary Ninja, 1005
     TST, 386, 416                            Binary tree, 736
     VADD, 285                                BIND.EXE, 970
     VDIV, 285                                BinNavi, 1005
     VLDR, 284                                binutils, 476
     VMOV, 284, 322                           Binwalk, 1198
     VMOVGT, 322                              Bitcoin, 802, 1099
     VMRS, 322                                Boehm garbage collector, 778
     VMUL, 285                                Boolector, 55
     XOR, 179, 401                            Booth’s multiplication algorithm, 272
   Leaf function, 43                          Borland C++, 766
   Mode switching, 133, 221                   Borland C++Builder, 889
   mode switching, 29                         Borland Delphi, 19, 889, 895, 1308
   Optional operators                         BSoD, 949
     ASR, 416, 623                            BSS, 964
     LSL, 335, 370, 416, 557                  Buffer Overflow, 339, 346, 989

C language elements                               setjmp, 795
    C99, 140                                      srand(), 1047
       bool, 381                                  strcat(), 643
       restrict, 644                              strcmp(), 571, 585, 634, 955
       variable length arrays, 352                strcpy(), 16, 637, 1083
    Comma, 1272                                   strlen(), 252, 526, 637, 660, 1301
    const, 12, 106, 581                           strstr(), 584
    for, 232, 602                                 strtok, 266
    if, 156, 197                                  time(), 832, 1047
    Pointers, 87, 96, 141, 482, 530, 755          toupper(), 669
    Post-decrement, 554                           va_arg, 650
    Post-increment, 554                           va_list, 654
    Pre-decrement, 554                            vprintf, 654
    Pre-increment, 554                            write(), 789
    ptrdiff_t, 779                            C++, 1131
    return, 14, 112, 139                          C++11, 727, 943
    Short-circuit, 658, 662, 1272                 exceptions, 978
    switch, 195, 197, 206                         ostream, 702
    while, 252                                    References, 704
C standard library                                RTTI, 702
    alloca(), 47, 352, 573, 978                   STL, 887
    assert(), 360, 903                              std::forward_list, 726
    atexit(), 713                                   std::list, 714
    atoi(), 624, 1113                               std::map, 736
    close(), 955                                    std::set, 736
    exit(), 585                                     std::string, 705
    fread(), 789                                    std::vector, 727
    free(), 573, 751                          C11, 943
    fwrite(), 789                             Callbacks, 482
    getenv(), 1115                            Canary, 347
    localtime(), 832                          cdecl, 57, 931
    localtime_r(), 444                        Cipher Feedback mode, 1091
    longjmp, 795                              clusterization, 1204
    longjmp(), 198                            COFF, 1064
    malloc(), 435, 573, 751                   column-major order, 363
    memchr(), 1301                            Compiler intrinsic, 48, 1254, 1257
    memcmp(), 571, 642, 905, 1303             Compiler’s anomalies, 185, 375, 394, 415,
    memcpy(), 16, 88, 639, 793, 1299                   615, 666, 1257
    memmove(), 793                            Core dump, 769
    memset(), 328, 638, 1142, 1302            Cray, 513, 568
    open(), 955                               CRC32, 574, 600
    pow(), 287                                CRT, 957, 985
    puts(), 28                                CryptoMiniSat, 540
    qsort(), 482, 585                         CryptoPP, 930, 1088
    rand(), 423, 892, 1018, 1020, 1047,       Cygwin, 889, 893, 971, 1007
         1082
    read(), 789, 955                          Data general Nova, 272
    realloc(), 573                            De Morgan’s laws, 1274
    scanf(), 87                               DEC Alpha, 511

DES, 513, 531                                 HASP, 905
dlopen(), 955                                 Heartbleed, 793, 1098
dlsym(), 955                                  Heisenbug, 802, 813
dmalloc, 769                                  Hex-Rays, 138, 249, 371, 377, 779, 811,
Donald E. Knuth, 567                                 1266
DOSBox, 1152                                  Hiew, 119, 166, 195, 894, 901, 965, 967,
DosBox, 911                                          971, 1004, 1255
double, 275, 938                              Honeywell 6070, 565
Doubly linked list, 714
dtruss, 1006                              ICQ, 921
Duff’s device, 616                        IDA, 113, 195, 476, 644, 880, 898, 1005,
Dynamically loaded libraries, 29                    1232, 1319
                                               var_?, 73, 96
Edsger W. Dijkstra, 752                   IEEE 754, 274, 396, 473, 540, 1287
EICAR, 1148                               Inline code, 241, 393, 633, 690, 732
ELF, 103                                  Integer overflow, 136
Entropy, 1173, 1194                       Intel
Error messages, 902                            8080, 261
                                               8086, 261, 392, 1077
fastcall, 20, 45, 87, 383, 933                    Memory model, 830, 1263
fetchmail, 565                                 8253, 1151
FidoNet, 900                                   80286, 1077, 1264
FILETIME, 509                                  80386, 392, 1264
FIXUP, 1051                                    80486, 274
float, 275, 938                                FPU, 274
Forth, 865                                Intel 4004, 564
FORTRAN, 31                               Intel C++, 13, 514, 1257, 1264, 1299
Fortran, 363, 644, 752, 889               Intel syntax, 16, 24
FreeBSD, 905                              iPod/iPhone/iPad, 24
Function epilogue, 39, 71, 74, 171, 457, Itanium, 511, 1260
         910
Function prologue, 14, 39, 43, 73, 347, JAD, 7
         910                              Java, 566, 835
Fused multiply–add, 133                   John Carmack, 657
Fuzzing, 633                              JPEG, 1203
                                          jumptable, 212, 221
Garbage collector, 778, 866
GCC, 888, 1319, 1321                      Keil, 24
GDB, 38, 63, 67, 347, 492, 493, 1005, kernel panic, 949
         1321                             kernel space, 949
GeoIP, 1195
GHex, 1004                                LAPACK, 31
Glibc, 492, 794, 949                      LARGE_INTEGER, 508
Global variables, 100                     LD_PRELOAD, 954
GNU Scientific Library, 449               Linker, 105, 682
GnuPG, 1206                               Linux, 384, 951, 1131
GraphViz, 777                                  libc.so.6, 383, 491
grep usage, 239, 324, 887, 907, 911, 1128 LISP, 760
                                          LLDB, 1005
Hash functions, 574                       LLVM, 24

long double, 275                                   SLL, 223, 268, 419
Loop unwinding, 235                                SLLV, 419
LZMA, 1199                                         SLT, 174
                                                   SLTIU, 223
Mac OS Classic, 1054                               SLTU, 174, 176, 223
Mac OS X, 1007                                     SRL, 273
Mathematica, 752, 1033                             SUBU, 179
MD5, 574, 904                                      SW, 81
memfrob(), 1086                                  Load delay slot, 210
Memoization, 1035                                O32, 81, 86, 87, 1317
MFC, 967, 1115                                   Pseudoinstructions
Microsoft, 508                                     B, 244
Microsoft Word, 793                                BEQZ, 176
MIDI, 905                                          LA, 37
MinGW, 889, 1160                                   LI, 11
minifloat, 557                                     MOVE, 35, 109
