Index

The function subentries labeled ‘‘definition of’’ point to where the function prototype
appears and, when applicable, to the source code for the function. Functions defined in
the text that are used in later examples, such as the set_fl function in Figure 3.12, are
included in this index. The definitions of functions that are part of the larger examples
(Chapters 17, 19, 20, and 21) are also included to help in going through these examples.
Also, significant functions and constants that occur in any of the examples in the text,
such as select and poll, are also included in this index. Trivial functions that occur
frequently, such as printf, are sometimes not referenced when they occur in examples.

#! , see interpreter file                                 accept function, 148, 331, 451, 608 – 609, 615, 617,
. , see current directory                                       635, 639 – 640, 648, 817
.. , see parent directory                                    definition of, 608
2.9BSD, 234                                               access function, 102 – 104, 121, 124, 331, 452
386BSD, xxxi, 34                                             definition of, 102
4.1BSD, 525                                               Accetta, M., 35
4.2BSD, 18, 34, 81, 121, 129 – 130, 183, 277, 326, 329,   accounting
       469, 502, 508, 521, 525, 589                          login, 186 – 187
4.3BSD, xxxi, 33 – 34, 36, 49, 201, 257, 267, 289, 313,      process, 269 – 275
       318, 329, 366, 482, 535, 735, 898, 951             acct function, 269
    Reno, xxxi, 34, 76                                    acct structure, 270, 273
    Tahoe, xxxi, 34, 951                                  acctcom program, 269
4.4BSD, xxvi, xxxi, 21, 34, 74, 112, 121, 129, 149,       accton program, 269, 274
       234, 329, 535, 589, 735, 744, 951                  ACORE constant, 271, 273 – 274
                                                          Adams, J., 293
                                                          add_job function, 814, 820, 823, 827
                                                             definition of, 820
a2ps program, 842                                         add_option function, 831, 834
abort function, 198, 236, 241, 272, 275, 313,                definition of, 831
      317 – 319, 331, 365 – 367, 381, 447, 900            addressing, socket, 593 – 605
   definition of, 365 – 366                               addrinfo structure, 599 – 603, 614, 616, 618, 620,
absolute pathname, 5, 8, 43, 50, 64, 136, 141 – 142,            622, 800, 802, 804, 807, 813 – 814, 816, 819, 833
      260, 553, 911

956   Index

      add_worker function, 814, 824, 828                     Andrade, J. M., 560, 947
         definition of, 828                                  ANSI (American National Standards Institute), 25
      adjustment on exit, semaphore, 570 – 571               ANSI C, xxx–xxxi
      Adobe Systems, 825, 947                                Apple Computer, xxi, xxvi
      advisory record locking, 495                           Application Environment Specification, see AES
      AES (Application Environment Specification), 32        apue_db.h header, 745, 753, 757, 761
      AEXPND constant, 271                                   apue.h header, 7, 9 – 10, 247, 324, 489 – 490, 635,
      AF_INET constant, 590 – 591, 595 – 596, 598, 601,            755, 895 – 898
            603 – 604, 802, 808                              Architecture, UNIX, 1 – 2
      AF_INET6 constant, 590, 595 – 596, 601                 argc variable, 815
      AF_IPX constant, 590                                   ARG_MAX constant, 40, 43, 47, 49, 251
      AF_LOCAL constant, 590                                 arguments, command-line, 203
      AFORK constant, 270 – 271, 273                         argv variable, 663
      AF_UNIX constant, 590, 601, 630, 632, 635, 637,        Arnold J. Q., 206, 947
            640 – 641, 941                                   <arpa/inet.h> header, 29, 594
      AF_UNSPEC constant, 590, 601                           asctime function, 192
      agetty program, 290                                    <assert.h> header, 27
      Aho, A. V., 262, 947                                   assignment-allocation character, 162
      AI_ALL constant, 603                                   ASU constant, 271, 273
