# miasm.ir.translators.C

## Module variables

- `TOK_CMP_TO_NATIVE_C = {TOK_EQUAL: '==', TOK_INF_SIGNED: '<', TOK_INF_UNSIGNED: '<', TOK_INF_EQUAL_SIGNED: '<=', TOK_INF_EQUAL_UNSIGNED: '<='}`
- `TOK_CMP_TO_BIGNUM_C = {TOK_EQUAL: 'equal', TOK_INF_SIGNED: 'inf_signed', TOK_INF_UNSIGNED: 'inf_unsigned', TOK_INF_EQUAL_SIGNED: 'inf_equal_signed', TOK_INF_EQUAL_UNSIGNED: 'inf_equal_unsigned'}`

## Classes

### class `TranslatorC(Translator)`

Translate a Miasm expression to an equivalent C code

- **`__init__(self, loc_db=None, **kwargs)`** - Instance a C translator
- **`_size2mask(self, size)`** - Return a C string corresponding to the size2mask operation, with support for
- **`from_ExprId(self, expr)`**
- **`from_ExprInt(self, expr)`**
- **`from_ExprLoc(self, expr)`**
- **`from_ExprAssign(self, expr)`**
- **`from_ExprCond(self, expr)`**
- **`from_ExprMem(self, expr)`**
- **`from_ExprOp(self, expr)`**
- **`from_ExprSlice(self, expr)`**
- **`from_ExprCompose(self, expr)`**

## Functions

### `int_size_to_bn(value, size)`

### `get_c_common_next_pow2(size)`
