Index

Page numbers of defining references are italicized. Entries that belong to a hard-
ware or software system are followed by a tag in brackets that identifies the system,
along with a brief description to jog your memory. Here is the list of tags and their
meanings.

[C]             C language construct
[C Stdlib]      C standard library function
[CS:APP]        Program or function developed in this text
[HCL]           HCL language construct
[Unix]          Unix program, function, variable, or constant
[x86-64]        x86-64 machine-language instruction
[Y86-64]        Y86-64 machine-language instruction

! [HCL] not operation, 409                8087 floating-point coprocessor, 145,         data movement, 218–225
$ for immediate operands, 217                   173, 203                                operand specifiers, 216–218
& [C] address of operation                80286 microprocessor, 203                access permission bits, 930
   local variables, 284                                                            access time for disks, 629, 629–631
   logic gates, 409                       .a archive files, 722                    accumulator variable expansion, 606
   pointers, 84, 224, 293, 313            a.out object file, 709                   accumulators, multiple, 572–577
* [C] dereference pointer operation,      Abel, Niels Henrik, 125                  Acorn RISC machine (ARM)
      224                                 abelian group, 125                         ISAs, 388
-> [C] dereference and select field       ABI (application binary interface),        processor architecture, 399
      operation, 302                            346                                actions, signal, 798
. (periods) in dotted-decimal notation,   abort exception class, 762               active sockets, 971
      962                                 aborts, 764                              actuator arms, 628
|| [HCL] or operation, 409                absolute addressing relocation type,     acyclic networks, 410
< operator for left hoinkies, 945               727, 729–730                       adapters, 45, 633
<< “put to” operator (C++), 926           absolute pathnames, 929                  add [instruction class] add, 228
> operator for right hoinkies, 945        absolute speedup of parallel programs,   add_client function, 1017, 1019
>> “get from” operator (C++), 926               1055                               add every signal to signal set
+tw (two’s-complement addition), 96,      abstract operation model for Core i7,          instruction, 801
      126                                       561–567                            add instruction, 228
*tw (two’s-complement multiplica-         abstractions, 63                         add operation in execute stage, 444
      tion), 96, 133                      accept [Unix] wait for client            add signal to signal set instruction, 801
-tw (two’s-complement negation), 96,            connection request, 969, 972,      adder [CS:APP] CGI adder, 991
      131                                       972–973                            addition
+uw (unsigned addition), 96, 121, 125     access                                     floating point, 158–160, 338
*uw (unsigned multiplication), 96, 132      disks, 633–636                           two’s complement, 126, 126–131
-uw (unsigned negation), 96, 125            IA32 registers, 215–216                  unsigned, 120–126, 121
                                            main memory, 623–625                     Y86-64, 392
8086 microprocessor, 203                    x86-64 registers                       additive inverse, 88

addq [Y86-64] add, 392, 438            Advanced Research Projects               AMD (Advanced Micro Devices),
address exceptions, status code for,          Administration (ARPA), 967              201, 204
      440                              advanced vector extensions (AVX)           Intel compatibility, 204
