          Index

Symbols                                               Access control
* (Wildcard)                                             NAC (Network Access Control), 833–837
    domain names and, 526                                RADIUS server for, 141
    local IP address restrictions in server design,   Access control lists. See ACLs (access control lists)
           500–501                                    Access Network Discovery and Selection Function
.in-addr.arpa                                                (ANDSF), 275, 934
    classless delegation, 539                         Access points. See APs (access points)
    special domain for IPv4, 537–538                  ACCM (Asynchronous Control Character Map), in
.ip6.arpa, 537–538                                           PPP
                                                         definition of, 933
Numbers                                                  escaping characters and, 134–135
2.4GHz band, Wi-Fi, 124–126                           ACD (Address Conflict Detection), 176–177, 933
3DES. See Triple-DES                                  ACFC (Address and Control Field Compression), in
3GPP (3rd Generation Partnership Project), 275, 933          PPP, 132, 933
5GHz band, Wi-Fi, 124–126                             ACK clock, in TCP, 731
6rd (IPv6 Rapid Deployment), 339, 933                 ACK division, attack against TCP, 785
6to4                                                  Acknowledge Number field, in GRE tunnels, 150
   definition of, 933                                 ACKs (acknowledgement)
   IPv4 to IPv6 transition, 482                          clocking congestion via, 730–731
                                                         combined with SYN segments (SACK), 607
A                                                        cumulative in TCP, 586–587
A (address) records                                      definition of, 933
   definition of, 529, 933                               duplicate ACK threshold in fast retransmit, 667
   overview of, 529–530                                  establishing TCP connections and, 597, 602–603
   querying, 531                                         NAT and TCP and, 307–308
   translating DNS from IPv4 to IPv6, 569                requesting connection to nonexistent TCP port,
A-MPDU (aggregated MAC protocol data unit)                      626
   definition of, 934                                    retransmission and, 580–581
   frame aggregation support, 118–119                    retransmission timeout settings, 584
A-MSDU (aggregated MAC service data unit)                stretch ACKs in recovery from local congestion,
   definition of, 934                                           754–757
   frame aggregation support, 118                        TCP header field, 588–589
AAA (authentication, authorization, and account-         TCP segments and, 701
      ing), 833–834, 933                                 in Wi-Fi control frames, 116
AAAA (address) records                                   window update and, 583
   definition of, 933                                 ACLs (access control lists)
   DNS resource record types, 529–530                    definition of, 933
   translating DNS from IPv4 to IPv6, 569                in packet-filtering firewalls, 300
Abbreviated handshake, TLS, 881                          rules in, 335
ABC (Appropriate Byte Counting), in TCP, 733, 933     ACs (access categories), in EDCA, 123
Abortive release, of TCP connections, 627             ACs (attribute certificates)
Abstract Syntax Notation One (ASN.1), 935                as alternative to public key certificates, 831
Access categories (ACs), in EDCA, 123                    definition of, 933

ACSII characters, escaping in PPP operations,         ADVERTISE message, DHCPv6, 262–264
       134–135                                        Advertised window. See awnd (advertised window)
Actions, in ACL rules, 335                            Advertisement Interval option, neighbor discovery
Active attacks, threats to network communication,            in IPv6, 412
       807–809                                        Advertisement messages, in MRD, 394–395
Active closer, FIN segments and, 597                  AEAD (authenticated encryption with associated
Active open, in TCP connections, 597                         data), 820, 934
Active opener (client)                                AES (Advanced Encryption Standard)
   RST segments, 631                                     definition of, 934
   simultaneous open and, 600                            standardized for Internet use, 819
   in TCP connections, 596, 599                          as symmetric encryption algorithm, 811
Active queue management (AQM), 782–785, 935              in Wi-Fi security, 129
Ad hoc mode, Wi-Fi, 112                               AES-MAC, 819
Ad-Hoc On-Demand Distance Vector (AODV)               AF (Assured Forwarding), 190, 934
   definition of, 934                                 AFTR (Address Family Transition Router), in
   Wi-Fi mesh and, 130                                       DS-Lite, 340, 934
Additive increase/additive decrease (AIAD)            Aggregated MAC service data unit. See A-MSDU
   congestion control and, 777                               (aggregated MAC service data unit)
   definition of, 934                                 Aggregation
Additive increase/multiplicative decrease (AIMD)         route aggregation, 50
   congestion control and, 769                           of Wi-Fi frames, 116–119
   definition of, 934                                 Agile probing, in TCP, 779
Address (A) records. See A (address) records          AH (Authentication Header)
Address (AAAA) records. See AAAA (address)               authentication and integrity protection with, 856,
       records                                                   858
Address (Addr) field, in PPP frames, 132                 definition of, 934
Address and Control Field Compression (ACFC), in         fields in, 856
       PPP, 132, 933                                     in IPSec, 841
Address autoconfiguration. See SLAAC (stateless          NAT updates and, 866
       address autoconfiguration)                        overview of, 454–455
Address behavior, in NAT, 311–313                        transport and tunnel modes, 856–857
Address Conflict Detection (ACD), 176–177, 933        AIA (Authority Information Access)
Address Family Transition Router (AFTR), in              certificate extension, 828
       DS-Lite, 340, 934                                 definition of, 934
Address management, DHCP for, 235                     AIAD (additive increase/additive decrease)
Address pools, DHCP, 235–236                             congestion control and, 777
Address realms                                           definition of, 934
   IP addresses, 299                                  AIMD (additive increase/multiplicative decrease)
   proxy firewalls supporting private address            congestion control and, 769
          realms, 301                                    definition of, 934
Address Resolution Protocol (ARP), 165                Alert protocol, TLS handshaking, 880
Address selection, in IP host models                  ALGs (application layer gateways). See also
   destination address selection algorithm, 224–225          Gateways
   overview of, 222–223                                  definition of, 934
   source address selection algorithm, 223–224           IP routers, 20
Address unreachable message, ICMPv6, 364                 IPv4/IPv6 translation, 340–345
Admin-scope boundaries, in router configuration, 53      NAT Traversal as alternative to, 316
Administrative prohibition, ICMP messages and, 365       proxy firewalls and, 301
Administrative scope, in multicast addresses, 53      Allocation of IP addresses
ADSP (Author Domain Signing Practices), in DKIM,         multicast addresses, 65
       916–917, 933                                      overview of, 62
Advanced Encryption Standard. See AES (Advanced          unicast addresses, 62–65
       Encryption Standard)                              to users and organizations, 31

Alternate ports                                         arp command, 177–178
   RSTP, 110                                            attacks related to, 178–179
   STP, 104–105                                         cache, 169–170
Amplification attacks, DNS-related attacks, 571         cache timeout, 174
ANDSF (Access Network Discovery and Selection           definition of, 935
       Function), 275, 934                              determining MAC addresses, 442
Answer, authority, and additional information sec-      direct delivery and, 167–169
