# INVPCID — Invalidate Process-Context Identifier

| Opcode/Instruction | Op/En | 64/32-bit Mode | CPUID Feature Flag | Description |
| --- | --- | --- | --- | --- |
| 66 0F 38 82 /r INVPCID r32, m128 | RM | N.E./V | INVPCID | Invalidates entries in the TLBs and paging-structure caches based on invalidation type in r32 and descriptor in m128. |
| 66 0F 38 82 /r INVPCID r64, m128 | RM | V/N.E. | INVPCID | Invalidates entries in the TLBs and paging-structure caches based on invalidation type in r64 and descriptor in m128. |

## Instruction Operand Encoding

| Op/En | Operand 1 | Operand 2 | Operand 3 | Operand 4 |
| --- | --- | --- | --- | --- |
| RM | ModRM:reg (r) | ModRM:r/m (r) | N/A | N/A |

## Description

Invalidates mappings in the translation lookaside buffers (TLBs) and paging-structure caches based on process-context identifier (PCID). (See Section 4.10, “Caching Translation Information,” in the *Intel 64 and IA-32 Architecture Software Developer’s Manual, Volume 3A*.) Invalidation is based on the INVPCID type specified in the register operand and the INVPCID descriptor specified in the memory operand.

Outside 64-bit mode, the register operand is always 32 bits, regardless of the value of CS.D. In 64-bit mode the register operand has 64 bits.

There are four INVPCID types currently defined:

- Individual-address invalidation: If the INVPCID type is 0, the logical processor invalidates mappings—except global translations—for the linear address and PCID specified in the INVPCID descriptor.¹ In some cases, the instruction may invalidate global translations or mappings for other linear addresses (or other PCIDs) as well.
- Single-context invalidation: If the INVPCID type is 1, the logical processor invalidates all mappings—except global translations—associated with the PCID specified in the INVPCID descriptor. In some cases, the instruction may invalidate global translations or mappings for other PCIDs as well.
- All-context invalidation, including global translations: If the INVPCID type is 2, the logical processor invalidates all mappings—including global translations—associated with any PCID.
- All-context invalidation: If the INVPCID type is 3, the logical processor invalidates all mappings—except global translations—associated with any PCID. In some case, the instruction may invalidate global translations as well.

The INVPCID descriptor comprises 128 bits and consists of a PCID and a linear address as shown in [Figure 3-25](https://www.felixcloutier.com/x86/invpcid#fig-3-25). For INVPCID type 0, the processor uses the full 64 bits of the linear address even outside 64-bit mode; the linear address is not used for other INVPCID types.

![](data:image/svg+xml;base64,PHN2ZyBzdHlsZT0id2lkdGg6IDQ1NS42MTZwdDsgaGVpZ2h0OiA5MS4wOHB0IiB2aWV3Ym94PSIxMDkuMTAwMDAwMDAwMDAwMDEgMC4wIDM4NC42OCA4MC45Ij4KPGcgc3R5bGU9ImZpbGw6IG5vbmU7IHN0cm9rZTogbm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHJlY3QgaGVpZ2h0PSI3NC45NCIgc3R5bGU9ImZpbGw6IHJnYigwJSwgMCUsIDAlKSIgd2lkdGg9IjAuNDgiIHg9IjExMS42MDAwMDAwMDAwMDAwMSIgeT0iMC40Nzk5OTk5OTk5OTk5ODk3NyI+PC9yZWN0Pgo8cmVjdCBoZWlnaHQ9Ijc0Ljk0IiBzdHlsZT0iZmlsbDogcmdiKDAlLCAwJSwgMCUpIiB3aWR0aD0iMC40Nzk5OCIgeD0iNDkwLjgiIHk9IjAuNDc5OTk5OTk5OTk5OTg5NzciPjwvcmVjdD4KPHJlY3QgaGVpZ2h0PSIwLjQ4IiBzdHlsZT0iZmlsbDogcmdiKDAlLCAwJSwgMCUpIiB3aWR0aD0iMzc5LjY4IiB4PSIxMTEuNjAwMDAwMDAwMDAwMDEiIHk9IjAuMCI+PC9yZWN0Pgo8cmVjdCBoZWlnaHQ9IjAuNDgiIHN0eWxlPSJmaWxsOiByZ2IoMCUsIDAlLCAwJSkiIHdpZHRoPSIzNzkuNjgiIHg9IjExMS42MDAwMDAwMDAwMDAwMSIgeT0iNzUuNDIwMDAwMDAwMDAwMDIiPjwvcmVjdD4KPHJlY3QgaGVpZ2h0PSIxLjAyIiBzdHlsZT0iZmlsbDogcmdiKDAlLCAwJSwgMCUpIiB3aWR0aD0iMzA2LjU0IiB4PSIxNTMuMTIiIHk9IjI4LjczOTk5OTk5OTk5OTk4Ij48L3JlY3Q+CjxyZWN0IGhlaWdodD0iMTguNTQiIHN0eWxlPSJmaWxsOiByZ2IoMCUsIDAlLCAwJSkiIHdpZHRoPSIxLjAyIiB4PSI0NTguNjQiIHk9IjI5LjIyIj48L3JlY3Q+CjxyZWN0IGhlaWdodD0iMS4wMiIgc3R5bGU9ImZpbGw6IHJnYigwJSwgMCUsIDAlKSIgd2lkdGg9IjMwNi40OCIgeD0iMTUyLjY0MDAwMDAwMDAwMDAxIiB5PSI0Ni43Mzk5OTk5OTk5OTk5OCI+PC9yZWN0Pgo8cmVjdCBoZWlnaHQ9IjE4LjQ4IiBzdHlsZT0iZmlsbDogcmdiKDAlLCAwJSwgMCUpIiB3aWR0aD0iMS4wMiIgeD0iMTUyLjY0MDAwMDAwMDAwMDAxIiB5PSIyOC43NDAwMDAwMDAwMDAwMSI+PC9yZWN0Pgo8cmVjdCBoZWlnaHQ9IjE4LjAiIHN0eWxlPSJmaWxsOiByZ2IoNzAlLCA3MCUsIDcwJSkiIHdpZHRoPSIxMjQuMzIwMDAwMDAwMDAwMDEiIHg9IjMwNi4xMiIgeT0iMjkuMjIiPjwvcmVjdD4KPHJlY3QgaGVpZ2h0PSIxLjAyIiBzdHlsZT0iZmlsbDogcmdiKDAlLCAwJSwgMCUpIiB3aWR0aD0iMTI0Ljg2IiB4PSIzMDYuMTIiIHk9IjI4LjczOTk5OTk5OTk5OTk4Ij48L3JlY3Q+CjxyZWN0IGhlaWdodD0iMTguNTQiIHN0eWxlPSJmaWxsOiByZ2IoMCUsIDAlLCAwJSkiIHdpZHRoPSIxLjAyIiB4PSI0MjkuOTYwMDAwMDAwMDAwMDQiIHk9IjI5LjIyIj48L3JlY3Q+CjxyZWN0IGhlaWdodD0iMS4wMiIgc3R5bGU9ImZpbGw6IHJnYigwJSwgMCUsIDAlKSIgd2lkdGg9IjEyNC44MDAwMDAwMDAwMDAwMSIgeD0iMzA1LjY0IiB5PSI0Ni43Mzk5OTk5OTk5OTk5OCI+PC9yZWN0Pgo8cmVjdCBoZWlnaHQ9IjE4LjQ4IiBzdHlsZT0iZmlsbDogcmdiKDAlLCAwJSwgMCUpIiB3aWR0aD0iMS4wMiIgeD0iMzA1LjY0IiB5PSIyOC43NDAwMDAwMDAwMDAwMSI+PC9yZWN0Pgo8dGV4dCBsZW5ndGhhZGp1c3Q9InNwYWNpbmdBbmRHbHlwaHMiIHN0eWxlPSJmb250LXNpemU6IDEwLjEwNzgzNTIwMDAwMDAxMXB0OyBmaWxsOiAjMDAwIiB0ZXh0bGVuZ3RoPSIxNC45OTMyODg4Nzk5OTk5OTQiIHg9IjE0OS41MiIgeT0iMjcuNTMxMDY5MTk5OTk5OTYyIj4xMjc8L3RleHQ+Cjx0ZXh0IGxlbmd0aGFkanVzdD0ic3BhY2luZ0FuZEdseXBocyIgc3R5bGU9ImZvbnQtc2l6ZTogMTAuMTA3ODM1MjAwMDAwMDExcHQ7IGZpbGw6ICMwMDAiIHRleHRsZW5ndGg9IjIxLjUzMTY4MTU1OTk5OTk4IiB4PSIyOTQuOTYiIHk9IjI3LjUzMTA2OTE5OTk5OTk2MiI+NjQ2MzwvdGV4dD4KPHRleHQgbGVuZ3RoYWRqdXN0PSJzcGFjaW5nQW5kR2x5cGhzIiBzdHlsZT0iZm9udC1zaXplOiAxMC4xMDc4MzUyMDAwMDAwMTFwdDsgZmlsbDogIzAwMCIgdGV4dGxlbmd0aD0iNDEuMzkwNDk4Mjc5OTk5OTIiIHg9IjQxOS4xNjA0Nzc4ODAwMDAwMyIgeT0iMjcuNTMxMDY5MTk5OTk5OTYyIj4xMjExIDA8L3RleHQ+Cjx0ZXh0IGxlbmd0aGFkanVzdD0ic3BhY2luZ0FuZEdseXBocyIgc3R5bGU9ImZvbnQtc2l6ZTogMTAuMTA3ODM1MjAwMDAwMDExcHQ7IGZpbGw6ICMwMDAiIHRleHRsZW5ndGg9IjU5LjkzNTExNTI3OTk5OTkzNCIgeD0iMTk5LjkyMDA4MzI0IiB5PSI0Mi44MzEzOTcxNTk5OTk5NjYiPkxpbmVhciBBZGRyZXNzPC90ZXh0Pgo8dGV4dCBsZW5ndGhhZGp1c3Q9InNwYWNpbmdBbmRHbHlwaHMiIHN0eWxlPSJmb250LXNpemU6IDEwLjEwNzgzNTIwMDAwMDAxMXB0OyBmaWxsOiAjMDAwIiB0ZXh0bGVuZ3RoPSI5OC44ODQ2OTgxNTk5OTk3NCIgeD0iMzE4LjcyMDY1ODQ4IiB5PSI0Mi44MzEzOTcxNTk5OTk5NjYiPlJlc2VydmVkIChtdXN0IGJlIHplcm8pPC90ZXh0Pgo8dGV4dCBsZW5ndGhhZGp1c3Q9InNwYWNpbmdBbmRHbHlwaHMiIHN0eWxlPSJmb250LXNpemU6IDEwLjEwNzgzNTIwMDAwMDAxMXB0OyBmaWxsOiAjMDAwIiB0ZXh0bGVuZ3RoPSIyMS41NTYxMzYwMDAwMDAwMzgiIHg9IjQzMy44ODY1NzkzNTk5OTk5IiB5PSI0Mi44MzEzOTcxNTk5OTk5NjYiPlBDSUQ8L3RleHQ+PC9nPjwvc3ZnPg==)

[Figure 3-25](https://www.felixcloutier.com/x86/invpcid#fig-3-25). INVPCID Descriptor

> 1\. If the paging structures map the linear address using a page larger than 4 KBytes and there are multiple TLB entries for that page (see Section 4.10.2.3, “Details of TLB Use,” in the Intel^(®) 64 and IA-32 Architectures Software Developer’s Manual, Volume 3A), the instruction invalidates all of them.

If CR4.PCIDE = 0, a logical processor does not cache information for any PCID other than 000H. In this case, executions with INVPCID types 0 and 1 are allowed only if the PCID specified in the INVPCID descriptor is 000H; executions with INVPCID types 2 and 3 invalidate mappings only for PCID 000H. Note that CR4.PCIDE must be 0 outside IA-32e mode (see Section 4.10.1, “Process-Context Identifiers (PCIDs),” of the Intel^(®) 64 and IA-32 Architectures Software Developer’s Manual, Volume 3A).

## Operation

    INVPCID_TYPE := value of register operand; // must be in the range of 0–3
    INVPCID_DESC := value of memory operand;
    CASE INVPCID_TYPE OF
        0:
                // individual-address invalidation
            PCID := INVPCID_DESC[11:0];
            L_ADDR := INVPCID_DESC[127:64];
            Invalidate mappings for L_ADDR associated with PCID except global translations;
            BREAK;
        1:
                // single PCID invalidation
            PCID := INVPCID_DESC[11:0];
            Invalidate all mappings associated with PCID except global translations;
            BREAK;
        2:
                // all PCID invalidation including global translations
            Invalidate all mappings for all PCIDs, including global translations;
            BREAK;
        3:
                // all PCID invalidation retaining global translations
            Invalidate all mappings for all PCIDs except global translations;
            BREAK;
    ESAC;

## Intel C/C++ Compiler Intrinsic Equivalent

    INVPCID void _invpcid(unsigned __int32 type, void * descriptor);

## SIMD Floating-Point Exceptions

None.

## Protected Mode Exceptions

| \#GP(0) | If the current privilege level is not 0. |
| --- | --- |
| \#GP(0) | If the memory operand effective address is outside the CS, DS, ES, FS, or GS segment limit. |
| \#GP(0) | If the DS, ES, FS, or GS register contains an unusable segment. |
| \#GP(0) | If the source operand is located in an execute-only code segment. |
| \#GP(0) | If an invalid type is specified in the register operand, i.e., INVPCID_TYPE \> 3. |
| \#GP(0) | If bits 63:12 of INVPCID_DESC are not all zero. |
| \#GP(0) | If INVPCID_TYPE is either 0 or 1 and INVPCID_DESC\[11:0\] is not zero. |
| \#GP(0) | If INVPCID_TYPE is 0 and the linear address in INVPCID_DESC\[127:64\] is not canonical. |
| \#PF(fault-code) | If a page fault occurs in accessing the memory operand. |
| \#SS(0) | If the memory operand effective address is outside the SS segment limit. |
| \#SS(0) | If the SS register contains an unusable segment. |
| \#UD | If if CPUID.(EAX=07H, ECX=0H):EBX.INVPCID\[bit 10\] = 0. |
| \#UD | If the LOCK prefix is used. |

## Real-Address Mode Exceptions

| \#GP | If an invalid type is specified in the register operand, i.e., INVPCID_TYPE \> 3. |
| --- | --- |
| \#GP | If bits 63:12 of INVPCID_DESC are not all zero. |
| \#GP | If INVPCID_TYPE is either 0 or 1 and INVPCID_DESC\[11:0\] is not zero. |
| \#GP | If INVPCID_TYPE is 0 and the linear address in INVPCID_DESC\[127:64\] is not canonical. |
| \#UD | If CPUID.(EAX=07H, ECX=0H):EBX.INVPCID\[bit 10\] = 0. |
| \#UD | If the LOCK prefix is used. |

## Virtual-8086 Mode Exceptions

| \#GP(0) | The INVPCID instruction is not recognized in virtual-8086 mode. |
| --- | --- |

## Compatibility Mode Exceptions

Same exceptions as in protected mode.

## 64-Bit Mode Exceptions

| \#GP(0) | If the current privilege level is not 0. |
| --- | --- |
| \#GP(0) | If the memory operand is in the CS, DS, ES, FS, or GS segments and the memory address is in a non-canonical form. |
| \#GP(0) | If an invalid type is specified in the register operand, i.e., INVPCID_TYPE \> 3. |
| \#GP(0) | If bits 63:12 of INVPCID_DESC are not all zero. |
| \#GP(0) | If CR4.PCIDE=0, INVPCID_TYPE is either 0 or 1, and INVPCID_DESC\[11:0\] is not zero. |
| \#GP(0) | If INVPCID_TYPE is 0 and the linear address in INVPCID_DESC\[127:64\] is not canonical. |
| \#PF(fault-code) | If a page fault occurs in accessing the memory operand. |
| \#SS(0) | If the memory destination operand is in the SS segment and the memory address is in a non-canonical form. |
| \#UD | If the LOCK prefix is used. |
| \#UD | If CPUID.(EAX=07H, ECX=0H):EBX.INVPCID\[bit 10\] = 0. |
