# 4.   Graphs

  

## Overview.

Pairwise connections between items play a critical role in a vast array of computational applications. The relationships implied by these connections lead to a host of natural questions: Is there a way to connect one item to another by following the connections? How many other items are connected to a given item? What is the shortest chain of connections between this item and this other item? The table below illustrates the diversity of applications that involve graph processing.

![Typical graph applications](https://algs4.cs.princeton.edu/40graphs/images/graph-applications.png)

  
We progress through the four most important types of graph models: undirected graphs (with simple connections), digraphs graphs (where the direction of each connection is significant), edge-weighted graphs (where each connection has an software associated weight), and edge-weighted digraphs (where each connection has both a direction and a weight).

- [*4.1 Undirected Graphs*](https://algs4.cs.princeton.edu/41graph) introduces the graph data type, including depth-first search and breadth-first search.
- [*4.2 Directed Graphs*](https://algs4.cs.princeton.edu/42digraph) introduces the digraph data type, including topological sort and strong components.
- [*4.3 Minimum Spanning Trees*](https://algs4.cs.princeton.edu/43mst) describes the minimum spanning tree problem and two classic algorithms for solving it: Prim and Kruskal.
- [*4.4 Shortest Paths*](https://algs4.cs.princeton.edu/44sp) introduces the shortest path problem and two classic algorithms for solving it: Dijkstra's algorithm and Bellman-Ford.

  

## Java programs in this chapter.

Below is a list of Java programs in this chapter. Click on the program name to access the Java code; click on the reference number for a brief description; read the textbook for a full discussion.

> | REF                                                           | PROGRAM                                                                                                         | DESCRIPTION / JAVADOC                |
> |---------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------|--------------------------------------|
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [Graph.java](https://algs4.cs.princeton.edu/41graph/Graph.java.html)                                            | undirected graph                     |
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [GraphGenerator.java](https://algs4.cs.princeton.edu/41graph/GraphGenerator.java.html)                          | generate random graphs               |
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [DepthFirstSearch.java](https://algs4.cs.princeton.edu/41graph/DepthFirstSearch.java.html)                      | depth-first search in a graph        |
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [NonrecursiveDFS.java](https://algs4.cs.princeton.edu/41graph/NonrecursiveDFS.java.html)                        | DFS in a graph (nonrecursive)        |
> | [4.1](https://algs4.cs.princeton.edu/41graph/index.php#4.1)   | [DepthFirstPaths.java](https://algs4.cs.princeton.edu/41graph/DepthFirstPaths.java.html)                        | paths in a graph (DFS)               |
> | [4.2](https://algs4.cs.princeton.edu/41graph/index.php#4.2)   | [BreadthFirstPaths.java](https://algs4.cs.princeton.edu/41graph/BreadthFirstPaths.java.html)                    | paths in a graph (BFS)               |
> | [4.3](https://algs4.cs.princeton.edu/41graph/index.php#4.3)   | [CC.java](https://algs4.cs.princeton.edu/41graph/CC.java.html)                                                  | connected components of a graph      |
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [Bipartite.java](https://algs4.cs.princeton.edu/41graph/Bipartite.java.html)                                    | bipartite or odd cycle (DFS)         |
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [BipartiteX.java](https://algs4.cs.princeton.edu/41graph/BipartiteX.java.html)                                  | bipartite or odd cycle (BFS)         |
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [Cycle.java](https://algs4.cs.princeton.edu/41graph/Cycle.java.html)                                            | cycle in a graph                     |
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [EulerianCycle.java](https://algs4.cs.princeton.edu/41graph/EulerianCycle.java.html)                            | Eulerian cycle in a graph            |
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [EulerianPath.java](https://algs4.cs.princeton.edu/41graph/EulerianPath.java.html)                              | Eulerian path in a graph             |
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [SymbolGraph.java](https://algs4.cs.princeton.edu/41graph/SymbolGraph.java.html)                                | symbol graph                         |
> | [-](https://algs4.cs.princeton.edu/41graph/index.php#-)       | [DegreesOfSeparation.java](https://algs4.cs.princeton.edu/41graph/DegreesOfSeparation.java.html)                | degrees of separation                |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [Digraph.java](https://algs4.cs.princeton.edu/42digraph/Digraph.java.html)                                      | directed graph                       |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [DigraphGenerator.java](https://algs4.cs.princeton.edu/42digraph/DigraphGenerator.java.html)                    | generate random digraphs             |
> | [4.4](https://algs4.cs.princeton.edu/42digraph/index.php#4.4) | [DirectedDFS.java](https://algs4.cs.princeton.edu/42digraph/DirectedDFS.java.html)                              | depth-first search in a digraph      |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [NonrecursiveDirectedDFS.java](https://algs4.cs.princeton.edu/42digraph/NonrecursiveDirectedDFS.java.html)      | DFS in a digraph (nonrecursive)      |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [DepthFirstDirectedPaths.java](https://algs4.cs.princeton.edu/42digraph/DepthFirstDirectedPaths.java.html)      | paths in a digraph (DFS)             |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [BreadthFirstDirectedPaths.java](https://algs4.cs.princeton.edu/42digraph/BreadthFirstDirectedPaths.java.html)  | paths in a digraph (BFS)             |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [DirectedCycle.java](https://algs4.cs.princeton.edu/44sp/DirectedCycle.java.html)                               | cycle in a digraph                   |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [DirectedCycleX.java](https://algs4.cs.princeton.edu/42digraph/DirectedCycleX.java.html)                        | cycle in a digraph (nonrecursive)    |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [DirectedEulerianCycle.java](https://algs4.cs.princeton.edu/42digraph/DirectedEulerianCycle.java.html)          | Eulerian cycle in a digraph          |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [DirectedEulerianPath.java](https://algs4.cs.princeton.edu/42digraph/DirectedEulerianPath.java.html)            | Eulerian path in a digraph           |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [DepthFirstOrder.java](https://algs4.cs.princeton.edu/42digraph/DepthFirstOrder.java.html)                      | depth-first order in a digraph       |
> | [4.5](https://algs4.cs.princeton.edu/42digraph/index.php#4.5) | [Topological.java](https://algs4.cs.princeton.edu/42digraph/Topological.java.html)                              | topological order in a DAG           |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [TopologicalX.java](https://algs4.cs.princeton.edu/42digraph/TopologicalX.java.html)                            | topological order (nonrecursive)     |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [TransitiveClosure.java](https://algs4.cs.princeton.edu/42digraph/TransitiveClosure.java.html)                  | transitive closure                   |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [SymbolDigraph.java](https://algs4.cs.princeton.edu/42digraph/SymbolDigraph.java.html)                          | symbol digraph                       |
> | [4.6](https://algs4.cs.princeton.edu/42digraph/index.php#4.6) | [KosarajuSharirSCC.java](https://algs4.cs.princeton.edu/42digraph/KosarajuSharirSCC.java.html)                  | strong components (Kosaraju–Sharir)  |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [TarjanSCC.java](https://algs4.cs.princeton.edu/42digraph/TarjanSCC.java.html)                                  | strong components (Tarjan)           |
> | [-](https://algs4.cs.princeton.edu/42digraph/index.php#-)     | [GabowSCC.java](https://algs4.cs.princeton.edu/42digraph/GabowSCC.java.html)                                    | strong components (Gabow)            |
> | [-](https://algs4.cs.princeton.edu/43mst/index.php#-)         | [EdgeWeightedGraph.java](https://algs4.cs.princeton.edu/43mst/EdgeWeightedGraph.java.html)                      | edge-weighted graph                  |
> | [-](https://algs4.cs.princeton.edu/43mst/index.php#-)         | [Edge.java](https://algs4.cs.princeton.edu/43mst/Edge.java.html)                                                | weighted edge                        |
> | [-](https://algs4.cs.princeton.edu/43mst/index.php#-)         | [LazyPrimMST.java](https://algs4.cs.princeton.edu/43mst/LazyPrimMST.java.html)                                  | MST (lazy Prim)                      |
> | [4.7](https://algs4.cs.princeton.edu/43mst/index.php#4.7)     | [PrimMST.java](https://algs4.cs.princeton.edu/43mst/PrimMST.java.html)                                          | MST (Prim)                           |
> | [4.8](https://algs4.cs.princeton.edu/43mst/index.php#4.8)     | [KruskalMST.java](https://algs4.cs.princeton.edu/43mst/KruskalMST.java.html)                                    | MST (Kruskal)                        |
> | [-](https://algs4.cs.princeton.edu/43mst/index.php#-)         | [BoruvkaMST.java](https://algs4.cs.princeton.edu/43mst/BoruvkaMST.java.html)                                    | MST (Boruvka)                        |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [EdgeWeightedDigraph.java](https://algs4.cs.princeton.edu/44sp/EdgeWeightedDigraph.java.html)                   | edge-weighted digraph                |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [DirectedEdge.java](https://algs4.cs.princeton.edu/44sp/DirectedEdge.java.html)                                 | weighted, directed edge              |
> | [4.9](https://algs4.cs.princeton.edu/44sp/index.php#4.9)      | [DijkstraSP.java](https://algs4.cs.princeton.edu/44sp/DijkstraSP.java.html)                                     | shortest paths (Dijkstra)            |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [DijkstraUndirectedSP.java](https://algs4.cs.princeton.edu/44sp/DijkstraUndirectedSP.java.html)                 | undirected shortest paths (Dijkstra) |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [DijkstraAllPairsSP.java](https://algs4.cs.princeton.edu/44sp/DijkstraAllPairsSP.java.html)                     | all-pairs shortest paths             |
> | [4.10](https://algs4.cs.princeton.edu/44sp/index.php#4.10)    | [AcyclicSP.java](https://algs4.cs.princeton.edu/44sp/AcyclicSP.java.html)                                       | shortest paths in a DAG              |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [AcyclicLP.java](https://algs4.cs.princeton.edu/44sp/AcyclicLP.java.html)                                       | longest paths in a DAG               |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [CPM.java](https://algs4.cs.princeton.edu/44sp/CPM.java.html)                                                   | critical path method                 |
> | [4.11](https://algs4.cs.princeton.edu/44sp/index.php#4.11)    | [BellmanFordSP.java](https://algs4.cs.princeton.edu/44sp/BellmanFordSP.java.html)                               | shortest paths (Bellman–Ford)        |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [EdgeWeightedDirectedCycle.java](https://algs4.cs.princeton.edu/44sp/EdgeWeightedDirectedCycle.java.html)       | cycle in an edge-weighted digraph    |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [Arbitrage.java](https://algs4.cs.princeton.edu/44sp/Arbitrage.java.html)                                       | arbitrage detection                  |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [FloydWarshall.java](https://algs4.cs.princeton.edu/44sp/FloydWarshall.java.html)                               | all-pairs shortest paths (dense)     |
> | [-](https://algs4.cs.princeton.edu/44sp/index.php#-)          | [AdjMatrixEdgeWeightedDigraph.java](https://algs4.cs.princeton.edu/44sp/AdjMatrixEdgeWeightedDigraph.java.html) | edge-weighted graph (dense)          |

  
  

*Last modified on August 26, 2016.*  
  
Copyright © 2000–2025 [Robert Sedgewick](https://www.cs.princeton.edu/~rs) and [Kevin Wayne](https://www.cs.princeton.edu/~wayne). All rights reserved.
