
Note: Page numbers followed by “f” and “t” indicate figures and tables respectively.

A                                  Application Program Status          ARMÒ CortexÒ-M programming,
AAPCS. See ARM Architecture               Register (APSR), 93, 117,           64e74
       Procedure Call Standard            661                           accessing peripherals in C,
Access Permission field              behaviors, 96e97                         65e69
       (AP field), 299, 299t       Application Programming              C programming, 64e65
Accidental switching to ARMÒ              Interface (API), 42, 80,      data in SRAM, 71e73
       state, 282                         141, 244                      inside program image,
Advanced High-performance Bus      Application Specific Standard              69e71
       Lite (AHBÔ Lite), 13, 166          Products (ASSPs), 2, 47       microcontroller starts,
Advanced Microcontroller Bus       Application-Specific Integrated            73e74
       Architecture (AMBAÒ),              Circuits (ASICs), 1e2, 47    ARMÒ KeilÒ Microcontroller
       23, 32                      APSR. See Application Program              Development Kit, 329
Advanced Peripheral Bus protocol          Status Register              ARM7TDMIÔ processor, 5, 642
       (APB protocol), 166         Architecture Reference Manual        differences with CortexÒ-M0/
AHBÔ Lite. See Advanced                   (ARM), 23e24                        M0+ processor
       High-performance Bus          accidental switching to ARMÒ          classic ARMÒ processors,
       Lite                               state, 282                          641, 642t
AIRCR. See Application               Connected Community Web               instruction set, 644
       Interrupt and Reset                page, 25, 27f                    interrupts, 644
       Control Register              ecosystem, 24, 25f                    operation mode, 642e643
Aligned transfers, 180, 180f         processor families, 5e8, 6f           register bank differences,
ALU status flags, 96, 96t            resources on, 28                         643f
AMBAÒ. See Advanced                Arithmetic operations, 127e131      ARM926EJ-S processors, 8
       Microcontroller Bus         ARM Architecture Procedure          ARMv6-M architecture,
       Architecture                       Call Standard (AAPCS),              87e89
AP field. See Access Permission           608e610                       debug system, 105e106
       field                       ARMÒ CortexÒ-M processors,           evolution, 88f
APB protocol. See Advanced                315                           exceptions, 102e103
       Peripheral Bus protocol       porting software from 8-bit/16-    interrupts, 102e103
API. See Application                      bit microcontrollers to       memory system, 97e100
       Programming Interface            memory requirements,            NVIC, 104e105
Application Interrupt and Reset           637e638                       program image and start-up
       Control Register (AIRCR),        migration from 8051 to ARM            sequence, 106e108
       93e94, 224, 224t                   Cortex-M0/Cortex-M0+,         programmer’s model
  register, 227e228                       639e641                          APSR behaviors, 96e97

ARMv6-M architecture                    “BE8” big endian mode. See          C/C++ with assembly
       (Continued)                              Byte-Invariant big endian     accessing special instructions
     operation modes and states,                mode                             CMSIS-CORE functions,
        89e90, 89f                      Big Endian support, 174e175                 631
     registers and special registers,   Bit and bit field computations,          idiom recognitions, 632e633
        90e96                                   162e164                       assembly
  SCB, 105                              Bit data handling in C, 661e663          code for interrupt control,
  stack memory operations,              Bit field clear operation, 164f             624e627
        100e102                         Bit field extract operation, 163f        function, 610e613
ARMv6-M Architecture                    BKPT instruction. See                    programming and AAPCS,
        Reference Manual                        Breakpoint instruction              608e610
        (ARMv6-M ARM), 38               Blinky Project creation, 187f,           in project developments,
ASICs. See Application-Specific                 412e420, 416f, 431e433              607e608
        Integrated Circuits             BOD. See Brown Out Detector           Embedded Assembler feature,
Assembly code, 647                      Boot codes. See Startup                     616e617
  assembler directives, 116, 116t       Boot loader, 34, 170e173,             inline assembly, 613e616
  assembly function, 612e613                    228, 229f                   Cacheable attribute, 177
  assembly syntax, 113e117              Boot ROM. See Boot loader           Cacheable field (C field),
  calling assembly functions from       BPU. See Breakpoint Unit                    299e300
        C codes, 618e619                Branch instructions, 149te150t      CBNZ. See Compare and branch
  calling C functions from              Branch shadow, 15e16, 16f                   if not zero
        assembly, 617e618               Branch table, 151e153               CBZ. See Compare and branch if
Assembly language,                      Breadboard Project, 185                     zero
        programming techniques          Breakpoint instruction (BKPT        CCR. See Configuration and
        for                                     instruction), 30, 143,              Control Register
  allocating data space for                     165e166                     Central Processing
        variables, 628e630              Breakpoint Unit (BPU), 105,                 Units (CPUs), 2
  complex branch handling,                      113e119                     Circular buffer mode, 325
        630e631                         Brown Out Detector (BOD),           CLZ. See Count leading zero
Assembly programming,                           186, 522                    CMOS. See Complementary
        608e610                         Bufferable attribute, 177                   Metal Oxide
Assembly projects in KeilÒ              Bufferable field (B field),                 Semiconductor
        MDK-ARM                                 299e300. See also           CMP. See Compare
  hello world, 620e621                          Bufferable attribute        CMSIS. See Cortex
  small project, 619e620                Byte-Invariant big endian                   Microcontroller Software
  text output functions, 621e624                mode, 174                           Interface Standard
Assembly wrapper                                                            CMSIS-RTOS functions,
  assembly language wrapper             C                                           560e562. See also Real-
        code, 283e284                   C codes, calling assembly                   Time Operating System
  using embedded assembler                      functions from, 618e619             (RTOS)
        in KeilÒ MDK,                   C compilers, 77                       for OS kernel management,
        284e285                           in Keil MDK, 330                          572t
  for HardFault handler, 284f             optimization levels, 397t           for thread management, 573t
ASSPs. See Application Specific         C field. See Cacheable field        Command line options, 433e434
        Standard Products               C programming, 64e65                Compare (CMP), 118
Atomic access, 647                        accessing peripherals in,         Compare and branch if not zero
                                                65e69                               (CBNZ), 653
B                                         bit data handling in, 661e663     Compare and branch if zero
B field. See Bufferable field             startup code in, 663e668                  (CBZ), 653
BASE register, 127e131                  C Startup Code, 70                  Compiler options, 396f

Complementary Metal Oxide                system                               bus systems, 166e167
        Semiconductor                       feature accesses, 58e59           CMSIS functions support for,
        (CMOS), 22                          and SysTick access functions,          632t
Configuration and Control                      57                             porting software
        Register (CCR), 94e95,           using, 81e82                         ARM7TDMIÔ, 645
        225e226, 226t                       organization, 81                    Cortex-M1 processor, 656
Context switching, 267f                     standardizing in, 80e81             Cortex-M3 processor,
  in action, 267e277                     versions, 508e510                         657e659
  without PendSV exception,            Cortex-A processors, 6, 559e560          Cortex-M4/M7 processor,
