Index

&-qualified non-static member                   403, 405–407, 409–411, 416
        function, 21                      .debug_info, 8, 9, 13, 15, 24, 28, 30,
&&-qualified non-static member                  36, 41, 66, 135, 136, 138, 144,
        function, 22                            148, 174, 184–187, 189,
<caf>, see code alignment factor                196–203, 207, 217–219, 235,
<daf>, see data alignment factor                274–281, 287, 288, 366, 367,
... parameters, see unspecified                 369, 371–377, 388, 389, 392,
        parameters entry                        393, 399, 400, 402, 415, 416
.data, 366                                   example, 287
.debug_abbrev.dwo, 8, 188, 190, 191,      .debug_line.dwo, 8, 69, 158, 188, 190,
        193, 278, 279, 392, 402,                191, 193, 194, 215, 278, 280,
        409–411, 416                            392, 402, 403, 409–411, 416
.debug_abbrev, 141, 185, 187, 197,        .debug_line_str, 8, 148, 154,
        200–203, 274, 275, 278, 279,            156–158, 187, 197, 218, 274,
        287, 288, 366, 376, 393, 399,           277, 278, 393, 416
        401, 416                          .debug_line, 63, 148, 149, 154, 157,
   example, 287                                 158, 166, 169, 184, 186, 187,
.debug_addr, 8, 27, 44, 45, 53, 54, 66,         197, 215, 274–278, 280, 362,
        186, 187, 213, 241, 274, 276,           363, 366, 371, 376, 392, 393,
        278, 281, 393, 394, 399–402,            399–401, 416
        408, 416                          .debug_loclists.dwo, 8, 43, 188, 190,
.debug_aranges, 147, 184, 186, 187,             191, 193, 243, 278, 280, 392,
        197, 235, 274, 275, 278, 279,           402, 405, 408, 410, 411, 416
        366, 371, 393, 394, 399–401,      .debug_loclists, 9, 10, 43, 66, 184,
        416                                     186, 198, 215, 243, 274, 276,
.debug_cu_index, 8, 190, 191, 410,              280, 392, 405, 416
        411, 417                          .debug_loc (pre-Version 5), 10, 416
.debug_frame, 174, 175, 184, 186, 187,    .debug_macinfo (pre-Version 5), 8,
        197, 274, 278, 325, 393, 416            165, 191, 416
.debug_info.dwo, 8, 15, 188–191, 193,     .debug_macro.dwo, 8, 68, 188, 190,
        196, 278–280, 392, 394, 402,            191, 193, 216, 278, 280, 392,

February 13, 2017                                                      Page 431
                                        Index

        402, 416                                        200–203, 213, 215–219, 235,
.debug_macro, 8, 63, 165, 167, 170,                     238, 244
        195, 216, 274–277, 362, 363,            64-bit DWARF format, 36, 154, 196,
        392, 416                                        200–203, 215–219, 235, 238,
.debug_names, 9, 10, 136, 143, 144,                     244, 245
        184, 186, 187, 197, 198, 274,
        275, 278, 279, 393, 394,                abbreviations table, 199
        399–401, 416                                dynamic forms in, 207
.debug_pubnames (pre-Version 5), 9,                 example, 287
        10, 136, 416                            abstract instance, 20, 389
.debug_pubtypes (pre-Version 5), 9,                 entry, 82
        10, 136, 416                                example, 330, 333
.debug_ranges (pre-Version 5), 10,                  nested, 87
        416                                         root, 82
.debug_rnglists.dwo, 52, 188, 190,                  tree, 82
        191, 193, 242, 278, 280, 402,           abstract origin attribute, 84–86, 209
        405, 410, 416                           accelerated access, 135
.debug_rnglists, 9, 10, 52, 66, 184,                by address, 147
        186, 198, 216, 242, 274, 276,               by name, 136
        280, 416                                Access declaration, 17
.debug_str.dwo, 8, 146, 158, 188–190,           access declaration entry, 117
        278, 279, 392, 402, 405,                accessibility attribute, 17, 46, 117–120,
        409–411, 416                                    209, 229
.debug_str_offsets.dwo, 8, 66, 158,             Accessibility of base or inherited
        189–191, 193, 240, 278, 280,                    class, 17
        392, 402, 405, 409–411, 416             activation of call frame, 171, 182
.debug_str_offsets, 8, 66, 69, 168,             Ada, 1, 17, 46, 106, 108, 109, 134, 294,
        186, 188, 198, 218, 219, 240,                   306, 308
        274–276, 278, 279, 394, 416             Ada:1983 (ISO), 62, 230
.debug_str, 146, 158, 168, 170,                 Ada:1995 (ISO), 62, 230
        186–188, 195, 197, 218, 219,            address, see also address class, 208,
        274–276, 278, 279, 361, 363,                    210, 220
        393, 394, 399–401, 416                      dereference operator, 30, 31
.debug_sup, 194, 195, 416                           implicit push for member
.debug_tu_index, 8, 190, 191, 410,                      operator, 131
        411, 417                                    implicit push of base, 32
.debug_types (Version 4), 8, 416                    uplevel, see static link attribute
.dwo file extension, 392                        address class, 23, 44, 48, 55, 87,
.dwp file extension, 190                                211–213, 220, 221, 231
.text, 366, 373, 375                            address class attribute, 78, 109, 209
32-bit DWARF format, 36, 154, 196,              address index, 44, 53

February 13, 2017                                                              Page 432
                                         Index

address of call instruction, 18                  allocated attribute, 133, 210
address of called routine, 18                    allocation status of types, 17
address of called routine, which may             anonymous structure, 306
          be clobbered, 19                       anonymous union, 97, 118
address of the value pointed to by an            argument value passed, 19
          argument, 18                           ARM instruction set architecture, 148
address register                                 array
     in line number machine, 150                      assumed-rank, 134, 301
address size, see also address_size,                  declaration of type, 111
          see size of an address                      descriptor for, 292
address space                                         element ordering, 111
     flat, 48                                         element type, 111
     multiple, 31                                Array bound THREADS scale factor,
     segmented, 48, 148, 200–202, 235                      22
address table, 17                                array coarray, see coarray
address table base                               array element stride (of array type),
     encoding, 211                                         18
address table base attribute, 66                 array row/column ordering, 21
address_range, 174, 176, 181, 182                array type entry, 111
address_size, 9, 148, 154, 175,                       examples, 292
          200–202, 235, 241, 243, 244            artificial attribute, 47, 209
addressing information, 22                       artificial name or description, 19
addrptr, see also addrptr class                  ASCII (Fortran string kind), 127
addrptr class, 23, 66, 211–213, 219,             ASCII (Fortran string kind), 104
          220                                    ASCII character, 105
adjusted opcode, 162                             associated attribute, 133, 210
alias declaration, see imported                  associated compilation unit, 212
          declaration entry                      association status of types, 17
alignment                                        assumed-rank array, see array,
     non-default, 17                                       assumed-rank
alignment attribute, 58, 212                     atomic qualified type entry, 109
all calls summary attribute, 77, 211             attribute duplication, 17
all source calls summary attribute,              attribute encodings, 207
          77, 211                                attribute ordering, 17
