Index

        This index uses the following conventions. Numbers are alphabetized as if spelled
        out; for example, “2-3-4 tree” is indexed as if it were “two-three-four tree.” When
        an entry refers to a place other than the main text, the page number is followed by
        a tag: ex. for exercise, pr. for problem, fig. for figure, and n. for footnote. A tagged
        page number often indicates the first page of an exercise or problem, which is not
        necessarily the page on which the reference actually appears.

        ˛.n/, 574                                         (set difference), 1159
          (golden ratio), 59, 108 pr.                jj
         y (conjugate of the golden ratio), 59            (flow value), 710
         .n/ (Euler’s phi function), 943                  (length of a string), 986
         .n/-approximation algorithm, 1106, 1123          (set cardinality), 1161
        o-notation, 50–51, 64                        ?
        O-notation, 45 fig., 47–48, 64                     (Cartesian product), 1162
        O 0 -notation, 62 pr.                             (cross product), 1016
        e
        O -notation, 62 pr.                          hi
        !-notation, 51                                 (sequence), 1166
        -notation, 45 fig., 48–49, 64                  (standard encoding), 1057
                                                        
        1                                            n
         -notation, 62 pr.                          k (choose), 1185
        e
        -notation, 62 pr.                          k k (euclidean norm), 1222
        ‚-notation, 44–47, 45 fig., 64               Š (factorial), 57
        e
        ‚-notation, 62 pr.                          d e (ceiling), 54
        f g (set), 1158                             b c (floor), 54
                                                    p
        2 (set member), 1158                        #     (lower square root), 546
                                                    p
        62 (not a set member), 1158                 P (upper square root), 546
                                                    "

         ;                                          Q (sum), 1145
            (empty language), 1058                      (product), 1148
            (empty set), 1158                       ! (adjacency relation), 1169
           (subset), 1159                           ; (reachability relation), 1170
           (proper subset), 1159                    ^ (AND), 697, 1071
         W (such that), 1159                        : (NOT), 1071
         \ (set intersection), 1159                 _ (OR), 697, 1071
         [ (set union), 1159                        ˚ (group operator), 939
                                                    ˝ (convolution operator), 901

         (closure operator), 1058                      A DD -S UBARRAY, 805 pr.
       j (divides relation), 927                       adjacency-list representation, 590
       − (does-not-divide relation), 927                  replaced by a hash table, 593 ex.
         (equivalent modulo n), 54, 1165 ex.           adjacency-matrix representation, 591
       6? (not equivalent modulo n), 54                adjacency relation (!), 1169
        Œan (equivalence class modulo n), 928         adjacent vertices, 1169
        Cn (addition modulo n), 940                    admissible edge, 749
         n (multiplication modulo n), 940              admissible network, 749–750
          a
        .p  / (Legendre symbol), 982 pr.               adversary, 190
       " (empty string), 986, 1058                     aggregate analysis, 452–456
       < (prefix relation), 986                            for binary counters, 454–455
       = (suffix relation), 986                            for breadth-first search, 597
       <x (above relation), 1022                          for depth-first search, 606
       // (comment symbol), 21                            for Dijkstra’s algorithm, 661
         (much-greater-than relation), 574                for disjoint-set data structures, 566–567,
         (much-less-than relation), 783                      568 ex.
        P (polynomial-time reducibility relation),        for dynamic tables, 465
              1067, 1077 ex.                              for Fibonacci heaps, 518, 522 ex.
                                                          for Graham’s scan, 1036
       AA-tree, 338                                       for the Knuth-Morris-Pratt algorithm, 1006
       abelian group, 940                                 for Prim’s algorithm, 636
       A BOVE , 1024                                      for rod-cutting, 367
       above relation (<x ), 1022                         for shortest paths in a dag, 655
       absent child, 1178                                 for stack operations, 452–454
       absolutely convergent series, 1146              aggregate flow, 863
       absorption laws for sets, 1160                  Akra-Bazzi method for solving a recurrence,
       abstract problem, 1054                                112–113
       acceptable pair of integers, 972                algorithm, 5
       acceptance                                         correctness of, 6
         by an algorithm, 1058                            origin of word, 42
         by a finite automaton, 996                        running time of, 25
       accepting state, 995                               as a technology, 13
       accounting method, 456–459                      Alice, 959
         for binary counters, 458                      A LLOCATE -N ODE , 492
         for dynamic tables, 465–466                   A LLOCATE -O BJECT, 244
         for stack operations, 457–458, 458 ex.        allocation of objects, 243–244
       Ackermann’s function, 585                       all-pairs shortest paths, 644, 684–707
       activity-selection problem, 415–422, 450           in dynamic graphs, 707
       acyclic graph, 1170                                in ?-dense graphs, 706 pr.
         relation to matroids, 448 pr.                    Floyd-Warshall algorithm for, 693–697, 706
       add instruction, 23                                Johnson’s algorithm for, 700–706
       addition                                           by matrix multiplication, 686–693, 706–707
         of binary integers, 22 ex.                       by repeated squaring, 689–691
         of matrices, 1220                             alphabet, 995, 1057
         modulo n (Cn ), 940                           ˛.n/, 574
         of polynomials, 898                           amortized analysis, 451–478
       additive group modulo n, 940                       accounting method of, 456–459
       addressing, open, see open-address hash table      aggregate analysis, 367, 452–456

  for bit-reversal permutation, 472 pr.              for set cover, 1117–1122, 1139
  for breadth-first search, 597                       for subset sum, 1128–1134, 1139
  for depth-first search, 606                         for traveling-salesman problem, 1111–1117,
  for Dijkstra’s algorithm, 661                         1139
  for disjoint-set data structures, 566–567,         for vertex cover, 1108–1111, 1139
     568 ex., 572 ex., 575–581, 581–582 ex.          for weighted set cover, 1135 pr.
  for dynamic tables, 463–471                        for 0-1 knapsack problem, 1137 pr., 1139
  for Fibonacci heaps, 509–512, 517–518,          approximation error, 836
     520–522, 522 ex.                             approximation ratio, 1106, 1123
  for the generic push-relabel algorithm, 746     approximation scheme, 1107
  for Graham’s scan, 1036                         A PPROX -M IN -W EIGHT-VC, 1126
  for the Knuth-Morris-Pratt algorithm, 1006      A PPROX -S UBSET-S UM, 1131
  for making binary search dynamic, 473 pr.       A PPROX -TSP-T OUR, 1112
  potential method of, 459–463                    A PPROX -V ERTEX -C OVER, 1109
  for restructuring red-black trees, 474 pr.      arbitrage, 679 pr.
  for self-organizing lists with move-to-front,   arc, see edge
     476 pr.                                      argument of a function, 1166–1167
  for shortest paths in a dag, 655                arithmetic instructions, 23
  for stacks on secondary storage, 502 pr.        arithmetic, modular, 54, 939–946
  for weight-balanced trees, 473 pr.              arithmetic series, 1146
amortized cost                                    arithmetic with infinities, 650
  in the accounting method, 456                   arm, 485
  in aggregate analysis, 452                      array, 21
  in the potential method, 459                       Monge, 110 pr.
ancestor, 1176                                       passing as a parameter, 21
  least common, 584 pr.                           articulation point, 621 pr.
AND function (^), 697, 1071                       assignment
AND gate, 1070                                       multiple, 21
and, in pseudocode, 22                               satisfying, 1072, 1079
antiparallel edges, 711–712                          truth, 1072, 1079
antisymmetric relation, 1164                      associative laws for sets, 1160
A NY-S EGMENTS -I NTERSECT , 1025                 associative operation, 939
approximation                                     asymptotically larger, 52
  by least squares, 835–839                       asymptotically nonnegative, 45
  of summation by integrals, 1154–1156            asymptotically positive, 45
approximation algorithm, 10, 1105–1140            asymptotically smaller, 52
  for bin packing, 1134 pr.                       asymptotically tight bound, 45
  for MAX-CNF satisfiability, 1127 ex.             asymptotic efficiency, 43
  for maximum clique, 1111 ex., 1134 pr.          asymptotic lower bound, 48
  for maximum matching, 1135 pr.                  asymptotic notation, 43–53, 62 pr.
  for maximum spanning tree, 1137 pr.                and graph algorithms, 588
  for maximum-weight cut, 1127 ex.                   and linearity of summations, 1146
  for MAX-3-CNF satisfiability, 1123–1124,         asymptotic upper bound, 47
     1139                                         attribute of an object, 21
  for minimum-weight vertex cover,                augmentation of a flow, 716
     1124–1127, 1139                              augmenting data structures, 339–355
  for parallel machine scheduling, 1136 pr.       augmenting path, 719–720, 763 pr.
  randomized, 1123                                authentication, 284 pr., 960–961, 964

       automaton                                       best-case running time, 29 ex., 49
         finite, 995                                    BFS, 595
         string-matching, 996–1002                     B IASED -R ANDOM, 117 ex.
       auxiliary hash function, 272                    biconnected component, 621 pr.
       auxiliary linear program, 886                   big-oh notation, 45 fig., 47–48, 64
       average-case running time, 28, 116              big-omega notation, 45 fig., 48–49, 64
       AVL-I NSERT , 333 pr.                           bijective function, 1167
       AVL tree, 333 pr., 337                          binary character code, 428
       axioms, for probability, 1190                   binary counter
                                                          analyzed by accounting method, 458
       babyface, 602 ex.                                  analyzed by aggregate analysis, 454–455
       back edge, 609, 613                                analyzed by potential method, 461–462
       back substitution, 817                             bit-reversed, 472 pr.
       BAD -S ET-C OVER -I NSTANCE, 1122 ex.           binary entropy function, 1187
       BALANCE , 333 pr.                               binary gcd algorithm, 981 pr.
       balanced search tree                            binary heap, see heap
         AA-trees, 338                                 binary relation, 1163
         AVL trees, 333 pr., 337                       binary search, 39 ex.
         B-trees, 484–504                                 with fast insertion, 473 pr.
         k-neighbor trees, 338                            in insertion sort, 39 ex.
         red-black trees, 308–338                         in multithreaded merging, 799–800
         scapegoat trees, 338                             in searching B-trees, 499 ex.
         splay trees, 338, 482                         B INARY-S EARCH, 799
         treaps, 333 pr., 338                          binary search tree, 286–307
         2-3-4 trees, 489, 503 pr.                        AA-trees, 338
         2-3 trees, 337, 504                              AVL trees, 333 pr., 337
         weight-balanced trees, 338, 473 pr.              deletion from, 295–298, 299 ex.
       balls and bins, 133–134, 1215 pr.                  with equal keys, 303 pr.
       base-a pseudoprime, 967                            insertion into, 294–295
       base case, 65, 84                                  k-neighbor trees, 338
       base, in DNA, 391                                  maximum key of, 291
