                                      CONTENTS

Contents

Contents                                                                                vii

List of Figures                                                                         xii

List of Tables                                                                          xvi

1 Introduction                                                                           1
  1.1 Purpose and Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . .          1
  1.2 Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       2
  1.3 Objectives and Rationale . . . . . . . . . . . . . . . . . . . . . . . . .         2
  1.4 Changes from Version 4 to Version 5 . . . . . . . . . . . . . . . . . .            8
  1.5 Changes from Version 3 to Version 4 . . . . . . . . . . . . . . . . . .           10
  1.6 Changes from Version 2 to Version 3 . . . . . . . . . . . . . . . . . .           11
  1.7 Changes from Version 1 to Version 2 . . . . . . . . . . . . . . . . . .           12

2 General Description                                                                   15
  2.1 The Debugging Information Entry (DIE) . . . . . . . . . . . . . . . .             15
  2.2 Attribute Types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       17
  2.3 Relationship of Debugging Information Entries . . . . . . . . . . . .             24
  2.4 Target Addresses . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        25
  2.5 DWARF Expressions . . . . . . . . . . . . . . . . . . . . . . . . . . .           26
  2.6 Location Descriptions . . . . . . . . . . . . . . . . . . . . . . . . . . .       38
  2.7 Types of Program Entities . . . . . . . . . . . . . . . . . . . . . . . .         46
  2.8 Accessibility of Declarations . . . . . . . . . . . . . . . . . . . . . . .       46
  2.9 Visibility of Declarations . . . . . . . . . . . . . . . . . . . . . . . . .      46
  2.10 Virtuality of Declarations . . . . . . . . . . . . . . . . . . . . . . . . .     47
  2.11 Artificial Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   47
  2.12 Segmented Addresses . . . . . . . . . . . . . . . . . . . . . . . . . . .        48
  2.13 Non-Defining Declarations and Completions . . . . . . . . . . . . .              49
  2.14 Declaration Coordinates . . . . . . . . . . . . . . . . . . . . . . . . .        50
  2.15 Identifier Names . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     50

February 13, 2017                                                                 Page vii
                                     CONTENTS

   2.16 Data Locations and DWARF Procedures . . . . . . . . . . . . . . . .            51
   2.17 Code Addresses, Ranges and Base Addresses . . . . . . . . . . . . .            51
   2.18 Entry Address . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    55
   2.19 Static and Dynamic Values of Attributes . . . . . . . . . . . . . . . .        55
   2.20 Entity Descriptions . . . . . . . . . . . . . . . . . . . . . . . . . . . .    56
   2.21 Byte and Bit Sizes . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   56
   2.22 Linkage Names . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      56
   2.23 Template Parameters . . . . . . . . . . . . . . . . . . . . . . . . . . .      57
   2.24 Alignment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    58

3 Program Scope Entries                                                                59
  3.1 Unit Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     59
  3.2 Module, Namespace and Importing Entries . . . . . . . . . . . . . .              70
  3.3 Subroutine and Entry Point Entries . . . . . . . . . . . . . . . . . . .         75
  3.4 Call Site Entries and Parameters . . . . . . . . . . . . . . . . . . . . .       88
  3.5 Lexical Block Entries . . . . . . . . . . . . . . . . . . . . . . . . . . .      92
  3.6 Label Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    92
  3.7 With Statement Entries . . . . . . . . . . . . . . . . . . . . . . . . . .       93
  3.8 Try and Catch Block Entries . . . . . . . . . . . . . . . . . . . . . . .        93
  3.9 Declarations with Reduced Scope . . . . . . . . . . . . . . . . . . . .          94

4 Data Object and Object List                                                       97
  4.1 Data Object Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . 97
  4.2 Common Block Entries . . . . . . . . . . . . . . . . . . . . . . . . . . 100
  4.3 Namelist Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 101

5 Type Entries                                                                         103
  5.1 Base Type Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      103
  5.2 Unspecified Type Entries . . . . . . . . . . . . . . . . . . . . . . . . .       108
  5.3 Type Modifier Entries . . . . . . . . . . . . . . . . . . . . . . . . . . .      109
  5.4 Typedef Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      110
  5.5 Array Type Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . .       111
  5.6 Coarray Type Entries . . . . . . . . . . . . . . . . . . . . . . . . . . .       112
  5.7 Structure, Union, Class and Interface Type Entries . . . . . . . . . .           113
  5.8 Condition Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      124
  5.9 Enumeration Type Entries . . . . . . . . . . . . . . . . . . . . . . . .         125
  5.10 Subroutine Type Entries . . . . . . . . . . . . . . . . . . . . . . . . .       126
  5.11 String Type Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . .     127
  5.12 Set Type Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    128
  5.13 Subrange Type Entries . . . . . . . . . . . . . . . . . . . . . . . . . .       129
  5.14 Pointer to Member Type Entries . . . . . . . . . . . . . . . . . . . . .        130

February 13, 2017                                                               Page viii
                                      CONTENTS

   5.15 File Type Entries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   131
   5.16 Dynamic Type Entries . . . . . . . . . . . . . . . . . . . . . . . . . .        132
   5.17 Template Alias Entries . . . . . . . . . . . . . . . . . . . . . . . . . .      132
   5.18 Dynamic Properties of Types . . . . . . . . . . . . . . . . . . . . . . .       132

6 Other Debugging Information                                                           135
  6.1 Accelerated Access . . . . . . . . . . . . . . . . . . . . . . . . . . . .        135
  6.2 Line Number Information . . . . . . . . . . . . . . . . . . . . . . . .           148
