# 5.4. Pre-defined CPU models

If Bochs is compiled with cpu level 5 or higher the CPUID opcode is supported and it can return some information about the cpu model and its features. When using a pre-defined CPU model in Bochs the features reported by CPUID are set up according to the model's specification. The following table shows all available CPU models with a short description. The amount of choices depends on the CPU features enabled at compile time (3rd column).

**Table 5-3. Bochs CPU models**

| Value                     | Description                                         | Required Features        |
|---------------------------|-----------------------------------------------------|--------------------------|
| i386                      | Intel 386SX                                         | cpu level 3              |
| i486dx4                   | Intel 486DX4                                        | cpu level 4              |
| pentium                   | Intel Pentium (P54C)                                | cpu level 5              |
| pentium_mmx               | Intel Pentium MMX                                   | cpu level 5              |
| amd_k6_2_chomper          | AMD-K6(tm) 3D processor (Chomper)                   | cpu level 5              |
| athlon_xp                 | AMD Athlon(tm) XP Processor                         | cpu level 6              |
| p2_klamath                | Intel Pentium II (Klamath)                          | cpu level 6              |
| p3_katmai                 | Intel Pentium III (Katmai)                          | cpu level 6              |
| p4_willamette             | Intel(R) Pentium(R) 4 (Willamette)                  | cpu level 6              |
| core_duo_t2400_yonah      | Intel(R) Core(TM) Duo CPU T2400 (Yonah)             | cpu level 6              |
| atom_n270                 | Intel(R) Atom(TM) CPU N270                          | cpu level 6              |
| p4_prescott_celeron_336   | Intel(R) Celeron(R) 336 (Prescott)                  | cpu level 6, x86-64      |
| athlon64_clawhammer       | AMD Athlon(tm) 64 Processor 2800+ (Clawhammer)      | cpu level 6, x86-64      |
| athlon64_venice           | AMD Athlon(tm) 64 Processor 3000+ (Venice)          | cpu level 6, x86-64      |
| turion64_tyler            | AMD Turion(tm) 64 X2 Mobile TL-60 (Tyler)           | cpu level 6, x86-64      |
| phenom_8650_toliman       | AMD Phenom X3 8650 (Toliman)                        | cpu level 6, x86-64      |
| core2_penryn_t9600        | Intel Mobile Core 2 Duo T9600 (Penryn)              | cpu level 6, x86-64      |
| corei5_lynnfield_750      | Intel(R) Core(TM) i5 750 (Lynnfield)                | cpu level 6, x86-64      |
| corei5_arrandale_m520     | Intel(R) Core(TM) i5 M 520 (Arrandale)              | cpu level 6, x86-64      |
| corei7_sandy_bridge_2600k | Intel(R) Core(TM) i7-2600K (Sandy Bridge)           | cpu level 6, x86-64, avx |
| zambezi                   | AMD FX(tm)-4100 Quad-Core Processor (Zambezi)       | cpu level 6, x86-64, avx |
| trinity_apu               | AMD A8-5600K APU (Trinity)                          | cpu level 6, x86-64, avx |
| ryzen                     | AMD Ryzen 7 1700                                    | cpu level 6, x86-64, avx |
| corei7_ivy_bridge_3770k   | Intel(R) Core(TM) i7-3770K CPU (Ivy Bridge)         | cpu level 6, x86-64, avx |
| corei7_haswell_4770       | Intel(R) Core(TM) i7-4770 CPU (Haswell)             | cpu level 6, x86-64, avx |
| broadwell_ult             | Intel(R) Processor 5Y70 CPU (Broadwell)             | cpu level 6, x86-64, avx |
| corei7_skylake_x          | Intel(R) Core(TM) i7-7800X CPU (Skylake)            | cpu level 6, x86-64, avx |
| corei3_cnl                | Intel(R) Core(TM) i3-8121U CPU (Cannonlake)         | cpu level 6, x86-64, avx |
| corei7_icelake_u          | QuadCore Intel Core i7-1065G7 (IceLake)             | cpu level 6, x86-64, avx |
| tigerlake                 | 11th Gen Intel(R) Core(TM) i5-1135G7 (TigerLake)    | cpu level 6, x86-64, avx |
| sapphire_rapids           | Intel(R) Xeon(R) w9-3475X (Sappire Rapids)          | cpu level 6, x86-64, avx |
| arrow_lake                | 15th Gen Intel(R) Core(TM) Ultra 5 245K (ArrowLake) | cpu level 6, x86-64, avx |
| wildcat_lake              | Intel(R) Core(TM) 5 320 (PantherLake)               | cpu level 6, x86-64, avx |
