         Index

         -> 249                                     add_rvalue_reference 730
         <                                          add_volatile 729
             parsing 225                            ADL 217, 218, 219, 759
         >                                          aggregate 692
             in template argument list   50               template 43
             parsing 225                                  trait 711
         >>                                         Alexandrescu, Andrei 266, 397, 463, 547,
             versus > > 28, 226                                573, 601, 628
         [ ] 685                                    AlexandrescuAdHocVisitor 750
                                                    AlexandrescuDesign 750
                                                    AlexandrescuDiscriminatedUnions 750
         A                                          algorithm specialization 465, 557
         ABC 759, see abstract base class           alias declaration 38
         about the book xxix                        alias template 39, 312, 446
         Abrahams, David 515, 547, 573                    as member 178
         AbrahamsGurtovoyMeta 750                         drawbacks 446
         abstract base class 369                          specialization 338
              as concept 377                        aligned_storage 733, 734
         abstract class 759                         aligned_union 733
         ACCU 750                                   alignment_of 715
         actual parameter 155                       allocator 85, 462
         Adamczyk, Steve 321, 352                   angle bracket
         adapter                                          hack 28, 226, 759
              iterator 505                          angle brackets 4, 760
         add_const 729                                    parsing 225
         add_cv 729                                 anonymous union 246
         add_lvalue_reference 730                   ANSI 760
         add_pointer 730                            apply 592
         addressof 166, 737                         archetype 655

        772                                                                            Index B

        argument 155, 192, 760                           deduction 303
             by value or by reference 20                 return type 11, 296
             conversions 287                        automatic instantiation 243
             deduction 269, see argument            avoiding deduction 497
                   deduction
             derived class 495                      B
             for function templates 192
             for template template parameters 85,   back()
                   197                                   for vectors 26
             match 682                              back() for vectors 23
             named 512                              baggage 462
             nontype arguments 194                  Barton, John J. 497, 515, 547
             type arguments 194                     BartonNackman 751
             versus parameter 155                   Barton-Nackman trick 497
        argument deduction 7                             versus CRTP 515
             for class templates 40
             for function templates 10              base class
        argument-dependent lookup 217, 218, 219,         conversion to 689
                   760                                   dependent 70, 237, 238
        argument list                                    duplicate 513
              operator> 50                               empty 489
        argument pack 200                                nondependent 236
        array 43                                         parameterized by derived class 495
        array                                            variadic 65
             as parameter in templates 71           Batory, Don S. 516
             as template parameter 186              BCCL 751
             conversion to pointer 107, 270         bibliography 749
        array                                       binary compatibility
             deduction guide 64                          with concepts 747
        array                                       binary right fold 208
             passing 115                            bitset 79
             qualification 453                      Blinn, Frank 516
        Array<> 635                                 Blitz++ 751
        assignment operator                         books 749
             as template 79                         bool
             with type conversion 74                     contextually convertible to 485
        associated class 219                             conversion to 689
        associated namespace 219                    BoolConstant 411
        AusternSTL 750                              bool_constant 699
        auto 12                                     BoostAny 751
        auto&& 167                                  Boost 751
        auto 294                                    BoostFusion 751
             and initializer lists 303              BoostHana 751
             as template parameter 50, 296          BoostIterator 751

         Index C                                                                       773

         BoostMPL 751                              nondependent base 236
         BoostOperators 752                        policy class 394
         BoostOptional 752                         qualification 456
         BoostSmartPtr 752                         template see class template
         BoostTuple 752                            versus struct 151
         BoostTypeTraits 752                  class template 23, 151, 760
         BoostVariant 752                          argument deduction 40
         Borland 256, 649                          as member 74, 178
         bounded polymorphism 375                  declaration 24, 177
         bridge pattern 379                        default argument 36
         Bright, Walter 266                        enable_if 477
         Brown, Walter E. 547                      friend 75, 209
         BrownSIunits 752                          full specialization 338
         by value vs. by reference 105, 638        overloading 359
                                                   parameters 288
         C                                         partial specialization 347
                                                   tag dispatching 479
         C++03 752                            class type 151, 760
         C++11 753                                 qualification 456
         C++14 753                            C linkage 183
         C++17 753                            closure 310, 422
         C++98 752                            code bloat 348
         CacciolaKrzemienski2013 753          code layout principles 490
         call                                 collapsing references 277
              default arguments 289           collection class 760, see container
              parameter 9                     common_type 12, 622, 732
         callable 157                         compiler 760
         callback 157                         compile-time if 134, 263, 474
         CargillExceptionSafety 753           compiling 255, 651
         category                                  models 243
              composite type 702              complete type 154, 245, 760
              for values 673                  complex 6
              primary type 702                composite type (category) 702
         char*                                computation
              as template argument 49, 354         metaprogramming 538
         char_traits 462                      concept 29, 103, 651, 654, 739, 760
         Chochlı́k, Matúvs. 547                   abstract base class 377
         chrono library 534                        binary compatibility 747
         class 4, 185, 760                         definition 742
              associated 219                       disable function templates 475
              as template argument 49              with static_assert 29
              definition 668                  conditional 171, 443, 732
              dependent base 237                   evaluation of unused branches 442
              name injection 221                   implementation 440

        774                                                                        Index D

        conjunction 736                        copy optimizations for strings 107
        cons cells 571                         CoreIssue1395 753
        const                                  CPP file 137, 761
             as template parameter 186         Cppreference 749
             rvalue reference 110              cref() 112
        const member function 761              CRTP 495, 761
        constant                                    for Variant 606
             true constant 769                      versus Barton-Nackman trick 515
        constant-expression 156, 543, 761      curiously recurring template pattern 495,
        constexpr 21, 125                                761
             as template parameters 356             for Variant 606
             for metaprogramming 530           current instantiation 223
             for variable templates 473             member of 240
             versus enumeration 543            cv-qualified 702
        constexpr if 134, 263, 474             Czarnecki, Krysztof 573
