
Index
! (exclamation-mark punctuator), 68                   - (minus punctuator), 68
! (logical negation operator), 82                     - (subtraction operator), 85, 544
!= (inequality operator), 88                          - (unary minus operator), 82, 515
!= (not-equal punctuator), 68                         - format flag, 331, 416
# (hash punctuator), 68                               -- (minus-minus punctuator), 68
# preprocessing directive, 187                        -- (postfix decrement operator), 50, 78
# punctuator, 163                                     -- (prefix decrement operator), 50, 81
## (hash-hash punctuator), 68                         -= (minus-equal punctuator), 68
#define preprocessing directive, 178                  -= (subtraction assignment operator), 93
#elif preprocessing directive, 167                    -> (minus-greater punctuator), 68
#elifdef preprocessing directive, 168                 -> (structure/union pointer operator), 76
#elifndef preprocessing directive, 168                 . (dot punctuator), 68, 137
#else preprocessing directive, 168                     . (structure/union member operator), 50, 76
#embed preprocessing directive, 171                    ... (ellipsis punctuator), 68, 130, 179
#endif preprocessing directive, 168                   / (division operator), 84, 542
#error preprocessing directive, 9, 186                / (slash punctuator), 68
#if preprocessing directive, 167                      /* */ (comment delimiters), 70
#ifdef preprocessing directive, 168                   // (comment delimiter), 70
#ifndef preprocessing directive, 168                  /= (division assignment operator), 93
#include preprocessing directive, 11, 170             /= (slash-equal punctuator), 68
#line preprocessing directive, 185                     : (colon punctuator), 68, 105
#pragma preprocessing directive, 186                   :> (alternative spelling of ]), 68
#undef preprocessing directive, 183, 193               :> (colon greater punctuator), 68
⌈x⌉, 7                                                 ; (semicolon punctuator), 68, 97, 105, 153, 155,
⌊x⌋, 7                                                          156
& (bitwise AND operator), 88                          < (less punctuator), 68
&& (logical AND operator), 17, 89                     < (less-than operator), 87
&= (bitwise AND assignment operator), 93              <: (alternative spelling of [), 68
’ ’ (space character), 11, 20, 52, 206, 207, 452      <: (less-colon punctuator), 68
( (opening parenthesis punctuator), 68                << (left-shift operator), 86
() (cast operator), 84                                << (less-less punctuator), 68
() (function-call operator), 75                       <<= (left-shift assignment operator), 93
() (parentheses punctuator), 130, 154, 155            <<= (less-less equal punctuator), 68
(){} (compound-literal operator), 79                  <= (less-equal punctuator), 68
) (closing parenthesis punctuator), 68                <= (less-than-or-equal-to operator), 87
* (asterisk punctuator), 68, 127, 128                 <% (alternative spelling of {), 68
* (indirection operator), 75, 82                      <% (less-percent punctuator), 68
* (multiplication operator), 84, 542                  <assert.h> header, 174–176, 192, 195, 219,
*= (asterisk-equal punctuator), 68                              475
*= (multiplication assignment operator), 93           <complex.h> header, 25, 30, 101, 139, 189, 191,
+ (addition operator), 75, 82, 85, 544                       192, 196–203, 385, 386, 457, 475, 542,
+ (plus punctuator), 68                                       543, 544, 545, 561, 563, 598, 601, 607,
+ (unary plus operator), 82                                   677, 678
+ format flag, 331, 416                               <ctype.h> header, 192, 205, 206–208, 457, 476
++ (plus-plus punctuator), 68                         <errno.h> header, 150, 192, 209, 457, 476, 625
++ (postfix increment operator), 50, 78               <fenv.h> header, 9, 14, 16, 25, 30, 34, 93, 150,
++ (prefix increment operator), 50, 81                       192, 210, 212, 213, 215–221, 237, 457,
+= (addition assignment operator), 93                         476, 512, 515, 518–521, 529, 533, 535,
+= (plus-equal punctuator), 68                                679
, (comma operator), 17, 94                            <float.h> header, 9, 10, 22, 24, 25, 29, 30, 101,
, (comma punctuator), 68, 75, 97, 105, 109, 116,             192, 222, 235, 335, 359, 421, 435, 457,
          136                                                 458, 477, 478, 508, 512, 517, 555, 556,

                                 © ISO 2024 — All rights reserved
                                             Index — 681

          605, 677, 678                                 <wchar.h> header, 25, 30, 34, 150, 192, 214,
<inttypes.h> header, 192, 223, 224, 225, 333,                     215, 224, 322, 415, 416, 421, 422, 426–
        418, 457, 478, 678                                        433, 435, 437–442, 444–449, 459, 502,
<iso646.h> header, 9, 10, 192, 226, 478, 678,                     503, 581, 582, 601, 655, 656–670, 678,
        679                                                       679
<limits.h> header, 9, 10, 22, 23, 39, 40, 192,          <wctype.h> header, 192, 451, 452–456, 459,
        227, 478, 508, 605                                        504, 678, 679
<locale.h> header, 150, 192, 228, 229, 457, 479         = (equal-sign punctuator), 68, 97, 109, 137
<math.h> header, 9, 25, 30, 34, 73, 149, 150, 192,      = (simple assignment operator), 92
        214, 215, 234, 235, 237–240, 241–274,           == (equal-equal punctuator), 68
        275, 276–281, 336, 385–387, 421, 457,           == (equality operator), 88
        458, 479, 490, 511, 512, 517, 523, 524,         > (greater punctuator), 68
        529, 533, 535–539, 542, 543, 553, 563,          > (greater-than operator), 87
        576–578, 588, 598, 601, 605, 607, 678           >= (greater-equal punctuator), 68
<setjmp.h> header, 192, 283, 284, 491                   >= (greater-than-or-equal-to operator), 87
<signal.h> header, 192, 285, 287, 458, 491              >> (greater greater punctuator), 68
<stdalign.h> header, 9, 10, 192, 288, 491, 677          >> (right-shift operator), 86
<stdarg.h> header, 9, 10, 130, 192, 289, 290,           >>= (greater-greater-equal punctuator), 68
        291, 346–348, 427–429, 491, 634–637,            >>= (right-shift assignment operator), 93
        658–661                                         ? (question-mark punctuator), 68
<stdatomic.h> header, 189, 191, 192, 286, 293,          ?: (conditional operator), 17, 90
        294, 297–300, 302, 303, 458, 491, 594,          [ (opening bracket punctuator), 68
        677                                             [ ] (array subscript operator), 75, 82
<stdbit.h> header, 9, 192, 304, 305–311, 458,           [ ] (brackets punctuator), 128, 137
        492, 676                                        # format flag, 331, 417
<stdbool.h> header, 9, 10, 192, 312, 458, 494,          % (percent punctuator), 68
        679                                             % (remainder operator), 84
<stdckdint.h> header, 192, 313, 458, 494                %: (alternative spelling of #), 68
<stddef.h> header, 9, 10, 50, 66, 68, 83, 85, 86,       %: (percent-colon punctuator), 68
       141, 173, 174, 192, 225, 314, 315, 316,          %:%: (alternative spelling of ##), 68
        344, 494, 626                                   %:%: (percent-percent punctuator), 68
<stdint.h> header, 9, 10, 22–24, 167, 192, 223,         %= (percent-equal punctuator), 68
        224, 317, 319, 320, 332, 339, 340, 418,         %= (remainder assignment operator), 93
        423, 458, 495, 605, 626, 678                    %> (alternative spelling of }), 68
<stdio.h> header, 16, 25, 30, 34, 56, 150, 170,         %> (percent-greater punctuator), 68
       174, 192, 214, 215, 321, 325–327, 329,           %A conversion specifier, 333, 406, 419
        330, 336, 338, 342–355, 402, 416, 421,          %B conversion specifier, 332, 406, 418
        422, 425–427, 429–432, 458, 495, 496,           %C conversion specifier, 406
        601, 626, 627–638, 656, 658, 659, 677–          %D conversion specifier, 407
        679                                             %E conversion specifier, 333, 419
<stdlib.h> header, 9, 25, 30, 34, 192, 194, 214,        %F conversion specifier, 333, 407, 418
        215, 356, 357, 358, 360, 362–374, 458,          %G conversion specifier, 333, 407, 419
        497, 498, 553, 578, 579, 580, 581, 601,         %H conversion specifier, 407
        625, 639, 640–645, 677                          %I conversion specifier, 407
<stdnoreturn.h> header, 9, 10, 147, 192, 375,           %M conversion specifier, 407
        498                                             %R conversion specifier, 407
<string.h> header, 9, 173, 176, 177, 192, 376,          %S conversion specifier, 407
        377–384, 459, 498, 499, 646, 647–652            %T conversion specifier, 407
<tgmath.h> header, 34, 192, 385, 388, 499, 511,         %U conversion specifier, 407
        523, 551, 582, 584, 678                         %V conversion specifier, 407
<threads.h> header, 149, 150, 189, 191, 192,            %W conversion specifier, 407
        390, 391–398, 459, 500, 677                     %X conversion specifier, 332, 407, 418
<time.h> header, 192, 390, 400, 401–406, 445,           %Y conversion specifier, 407
        459, 501, 652, 653–655, 677                     %Z conversion specifier, 407
<uchar.h> header, 66, 68, 192, 410, 411–414,            %[ conversion specifier, 341, 424
        501, 675, 677                                   %% conversion specifier, 335, 342, 421, 425

                                    © ISO 2024 — All rights reserved
                                                Index — 682

%a conversion specifier, 333, 340, 406, 419, 424         _Bool , 53
%b conversion specifier, 332, 406, 418                   _C identifier suffix, 320, 458, 495
%c conversion specifier, 334, 340, 406, 420, 424         _Complex , 26, 40, 49, 53, 101–104, 196, 541–543,
%d conversion specifier, 332, 340, 407, 418, 424                   555, 561
%e conversion specifier, 333, 340, 407, 419, 424         _Complex keyword, 53
%f conversion specifier, 333, 340, 418, 424              _Complex type, 40, 103, 196, 541
%g conversion specifier, 333, 340, 407, 419, 424         _Complex_I macro, 196, 475, 545, 676
%h conversion specifier, 407                             _DECIMAL_DIG identifier suffix, 29, 335, 359,
%i conversion specifier, 332, 418                                  421, 435, 517, 518
%j conversion specifier, 407                             _Decimal128 , 39
%m conversion specifier, 407                             _Decimal128 keyword, 53
%n conversion specifier, 335, 342, 407, 420, 425         _Decimal128 type, 103
%o conversion specifier, 332, 340, 418, 424              _Decimal128x type, 554
%p conversion specifier, 335, 341, 407, 420, 425         _Decimal32 , 39
%r conversion specifier, 407                             _Decimal32 keyword, 53
%s conversion specifier, 334, 341, 420, 424              _Decimal32 type, 103
%t conversion specifier, 407                             _Decimal32_t type, 234, 490, 603
%u conversion specifier, 332, 340, 407, 418, 424         _Decimal64 , 39
%w conversion specifier, 407                             _Decimal64 keyword, 53
%x conversion specifier, 332, 340, 407, 418, 424         _Decimal64 type, 103
%y conversion specifier, 407                             _Decimal64_t type, 234, 490, 603
%z conversion specifier, 407                             _Decimal64x type, 554
& (address operator), 50, 82                             _Decimal N type, 553
& (ampersand punctuator), 68                             _Decimal N_t type, 564
&= (ampersand-equal punctuator), 68                      _Decimal Nx type, 555
&& (ampersand-ampersand punctuator), 68                  _Exit function, 286, 368, 369, 497, 594, 604
\ (backslash character), 11, 19, 64                      _Float128_t type, 565
\ (backslash escape sequence), 65, 189                   _Float128x type, 554
\" (double-quote escape sequence), 65, 67, 189           _Float16_t type, 565
\’ (single-quote escape sequence), 65, 67                _Float32_t type, 565
\0 (null character), 19, 66, 67                          _Float32x type, 554
     padding of binary stream, 323                       _Float64_t type, 565
\? (question-mark escape sequence), 65                   _Float64x type, 554
\U (universal character names), 56                       _Float N type, 553
\a (alert escape sequence), 21, 65                       _Float N_t type, 564
\b (backspace escape sequence), 21, 65                   _Float Nx type, 555
\ (escape character), 64                                 _Generic , 53, 74, 113, 121, 136, 316, 387
\f (form-feed escape sequence), 21, 65, 207              _Generic keyword, 53
\n (new-line escape sequence), 21, 65, 207               _H__ identifier suffix, 192
\octal digit (octal-character escape sequence),          _IOFBF macro, 321, 329, 330, 495
          65                                             _IOLBF macro, 321, 330, 495
\r (carriage-return escape sequence), 21, 65,            _IONBF macro, 321, 329, 330, 495
          207                                            _Imaginary keyword, 53
\t (horizontal-tab escape sequence), 21, 65,             _Imaginary type, 196, 541
          206, 207, 452                                  _Imaginary_I macro, 196, 203, 475, 545, 676
