\[**python api**\] All information about libTriton's Python API.

#  Python API - Methods and namespaces of the triton module

------------------------------------------------------------------------

This project works using a `TritonContext` which contains all the required internal state to simulate your instructions. You may also find [helpers](https://github.com/JonathanSalwan/Triton/tree/master/src/examples/python) to wrap more generic concepts.

##  Classes

- [AstContext](https://triton-library.github.io/documentation/doxygen/py_AstContext_page.html)
- [AstNode](https://triton-library.github.io/documentation/doxygen/py_AstNode_page.html)
- [BasicBlock](https://triton-library.github.io/documentation/doxygen/py_BasicBlock_page.html)
- [BitsVector](https://triton-library.github.io/documentation/doxygen/py_BitsVector_page.html)
- [Immediate](https://triton-library.github.io/documentation/doxygen/py_Immediate_page.html)
- [Instruction](https://triton-library.github.io/documentation/doxygen/py_Instruction_page.html)
- [MemoryAccess](https://triton-library.github.io/documentation/doxygen/py_MemoryAccess_page.html)
- [PathConstraint](https://triton-library.github.io/documentation/doxygen/py_PathConstraint_page.html)
- [Register](https://triton-library.github.io/documentation/doxygen/py_Register_page.html)
- [SolverModel](https://triton-library.github.io/documentation/doxygen/py_SolverModel_page.html)
- [SymbolicExpression](https://triton-library.github.io/documentation/doxygen/py_SymbolicExpression_page.html)
- [SymbolicVariable](https://triton-library.github.io/documentation/doxygen/py_SymbolicVariable_page.html)
- [TritonContext](https://triton-library.github.io/documentation/doxygen/py_TritonContext_page.html)

##  Namespaces

- [ARCH](https://triton-library.github.io/documentation/doxygen/py_ARCH_page.html)
- [AST_NODE](https://triton-library.github.io/documentation/doxygen/py_AST_NODE_page.html)
- [AST_REPRESENTATION](https://triton-library.github.io/documentation/doxygen/py_AST_REPRESENTATION_page.html)
- [CALLBACK](https://triton-library.github.io/documentation/doxygen/py_CALLBACK_page.html)
- [CONDITION](https://triton-library.github.io/documentation/doxygen/py_CONDITION_page.html)
- [CPUSIZE](https://triton-library.github.io/documentation/doxygen/py_CPUSIZE_page.html)
- [EXCEPTION](https://triton-library.github.io/documentation/doxygen/py_EXCEPTION_page.html)
- [EXTEND](https://triton-library.github.io/documentation/doxygen/py_EXTEND_page.html)
- [MODE](https://triton-library.github.io/documentation/doxygen/py_MODE_page.html)
- [OPCODE](https://triton-library.github.io/documentation/doxygen/py_OPCODE_page.html)
- [OPERAND](https://triton-library.github.io/documentation/doxygen/py_OPERAND_page.html)
- [PREFIX](https://triton-library.github.io/documentation/doxygen/py_PREFIX_page.html)
- [REG](https://triton-library.github.io/documentation/doxygen/py_REG_page.html)
- [SHIFT](https://triton-library.github.io/documentation/doxygen/py_SHIFT_page.html)
- [SOLVER_STATE](https://triton-library.github.io/documentation/doxygen/py_SOLVER_STATE_page.html)
- [SOLVER](https://triton-library.github.io/documentation/doxygen/py_SOLVER_page.html)
- [STUBS](https://triton-library.github.io/documentation/doxygen/py_STUBS_page.html)
- [SYMBOLIC](https://triton-library.github.io/documentation/doxygen/py_SYMBOLIC_page.html)
- [VERSION](https://triton-library.github.io/documentation/doxygen/py_VERSION_page.html)
