
Cross-references
Each clause and subclause label is listed below along with the corresponding clause or subclause number and
page number, in alphabetical order by label.

accumulate (27.10.3) 1381                                alg.rotate (27.7.11) 1347
adjacent.difference (27.10.12) 1388                      alg.search (27.6.15) 1330
adjustfield.manip (31.5.5.2) 1630                        alg.set.operations (27.8.7) 1363
alg.adjacent.find (27.6.10) 1325                         alg.set.operations.general (27.8.7.1) 1363
alg.all.of (27.6.1) 1319                                 alg.shift (27.7.14) 1350
alg.any.of (27.6.2) 1320                                 alg.sort (27.8.2) 1351
alg.binary.search (27.8.4) 1356                          alg.sorting (27.8) 1351
alg.binary.search.general (27.8.4.1) 1356                alg.sorting.general (27.8.1) 1351
alg.c.library (27.12) 1396                               alg.starts.with (27.6.16) 1332
alg.clamp (27.8.10) 1374                                 alg.swap (27.7.3) 1338
alg.contains (27.6.4) 1320                               alg.three.way (27.8.12) 1376
alg.copy (27.7.1) 1334                                   alg.transform (27.7.4) 1338
alg.count (27.6.11) 1326                                 alg.unique (27.7.9) 1345
alg.ends.with (27.6.17) 1332                             algorithm.stable (16.4.6.8) 506
alg.equal (27.6.13) 1328                                 algorithm.syn (27.4) 1278
alg.fill (27.7.6) 1342                                   algorithms (Clause 27) 1273
alg.find (27.6.6) 1322                                   algorithms.general (27.1) 1273
alg.find.end (27.6.8) 1324                               algorithms.parallel (27.3) 1275
alg.find.first.of (27.6.9) 1324                          algorithms.parallel.defns (27.3.1) 1275
alg.find.last (27.6.7) 1323                              algorithms.parallel.exceptions (27.3.4) 1278
alg.fold (27.6.18) 1333                                  algorithms.parallel.exec (27.3.3) 1276
alg.foreach (27.6.5) 1321                                algorithms.parallel.overloads (27.3.5) 1278
alg.generate (27.7.7) 1342                               algorithms.parallel.user (27.3.2) 1276
alg.heap.operations (27.8.8) 1368                        algorithms.requirements (27.2) 1273
alg.heap.operations.general (27.8.8.1) 1368              algorithms.results (27.5) 1316
alg.is.permutation (27.6.14) 1329                        alloc.errors (17.6.4) 531
alg.lex.comparison (27.8.11) 1375                        allocator.adaptor (20.5) 646
alg.merge (27.8.6) 1361                                  allocator.adaptor.cnstr (20.5.3) 648
alg.min.max (27.8.9) 1371                                allocator.adaptor.members (20.5.4) 648
alg.modifying.operations (27.7) 1334                     allocator.adaptor.syn (20.5.1) 646
alg.move (27.7.2) 1336                                   allocator.adaptor.types (20.5.2) 647
alg.none.of (27.6.3) 1320                                allocator.globals (20.2.10.3) 609
alg.nonmodifying (27.6) 1319                             allocator.members (20.2.10.2) 609
alg.nth.element (27.8.3) 1356                            allocator.requirements (16.4.4.6) 494
alg.partitions (27.8.5) 1359                             allocator.requirements.completeness (16.4.4.6.2)
alg.permutation.generators (27.8.13) 1376                          499
alg.random.sample (27.7.12) 1349                         allocator.requirements.general (16.4.4.6.1) 494
alg.random.shuffle (27.7.13) 1349                        allocator.tag (20.2.7) 603
alg.remove (27.7.8) 1343                                 allocator.traits (20.2.9) 606
alg.replace (27.7.5) 1340                                allocator.traits.general (20.2.9.1) 606
alg.req (25.3.7) 1082                                    allocator.traits.members (20.2.9.3) 608
alg.req.general (25.3.7.1) 1082                          allocator.traits.other (20.2.9.4) 608
alg.req.ind.cmp (25.3.7.5) 1083                          allocator.traits.types (20.2.9.2) 607
alg.req.ind.copy (25.3.7.3) 1082                         allocator.uses (20.2.8) 603
alg.req.ind.move (25.3.7.2) 1082                         allocator.uses.construction (20.2.8.2) 603
alg.req.ind.swap (25.3.7.4) 1083                         allocator.uses.trait (20.2.8.1) 603
alg.req.mergeable (25.3.7.7) 1083                        alt.headers (16.4.5.4) 502
alg.req.permutable (25.3.7.6) 1083                       any (22.7) 730
alg.req.sortable (25.3.7.8) 1084                         any.assign (22.7.4.3) 732
alg.reverse (27.7.10) 1347                               any.bad.any.cast (22.7.3) 730

Cross-references                                                                                      1963

any.class (22.7.4) 730                             back.insert.iter.ops (25.5.2.2.1) 1092
any.class.general (22.7.4.1) 730                   back.insert.iterator (25.5.2.2) 1092
any.cons (22.7.4.2) 731                            back.inserter (25.5.2.2.2) 1093
any.general (22.7.1) 730                           bad.alloc (17.6.4.1) 531
any.modifiers (22.7.4.4) 733                       bad.cast (17.7.4) 534
any.nonmembers (22.7.5) 734                        bad.exception (17.9.4) 538
any.observers (22.7.4.5) 733                       bad.typeid (17.7.5) 534
any.synop (22.7.2) 730                             barrier.syn (33.9.3.2) 1865
arithmetic.operations (22.10.7) 767                basefield.manip (31.5.5.3) 1630
arithmetic.operations.divides (22.10.7.5) 768      basic (Clause 6) 32
arithmetic.operations.general (22.10.7.1) 767      basic.align (6.7.6) 70
arithmetic.operations.minus (22.10.7.3) 768        basic.compound (6.8.4) 79
arithmetic.operations.modulus (22.10.7.6) 769      basic.def (6.2) 33
arithmetic.operations.multiplies (22.10.7.4) 768   basic.def.odr (6.3) 34
arithmetic.operations.negate (22.10.7.7) 769       basic.exec (6.9) 82
arithmetic.operations.plus (22.10.7.2) 768         basic.extended.fp (6.8.3) 78
array (24.3.7) 911                                 basic.fundamental (6.8.2) 76
array.cons (24.3.7.2) 912                          basic.indet (6.7.4) 67
array.creation (24.3.7.6) 913                      basic.ios.cons (31.5.4.2) 1626
array.members (24.3.7.3) 913                       basic.ios.members (31.5.4.3) 1626
array.overview (24.3.7.1) 911                      basic.life (6.7.3) 64
array.special (24.3.7.4) 913                       basic.link (6.6) 57
array.syn (24.3.2) 908                             basic.lookup (6.5) 44
array.tuple (24.3.7.7) 913                         basic.lookup.argdep (6.5.4) 49
array.zero (24.3.7.5) 913                          basic.lookup.elab (6.5.6) 56
assertions (19.3) 575                              basic.lookup.general (6.5.1) 44
assertions.assert (19.3.3) 575                     basic.lookup.qual (6.5.5) 52
assertions.general (19.3.1) 575                    basic.lookup.qual.general (6.5.5.1) 52
