# miasm.ir.translators.python

## Classes

### class `TranslatorPython(Translator)`

Translate a Miasm expression to an equivalent Python code

Memory is abstracted using the unimplemented function:
int memory(int address, int size)

- **`from_ExprInt(self, expr)`**
- **`from_ExprId(self, expr)`**
- **`from_ExprLoc(self, expr)`**
- **`from_ExprMem(self, expr)`**
- **`from_ExprSlice(self, expr)`**
- **`from_ExprCompose(self, expr)`**
- **`from_ExprCond(self, expr)`**
- **`from_ExprOp(self, expr)`**
- **`from_ExprAssign(self, expr)`**
