| [Filesystems](https://wiki.osdev.org/File_Systems)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Virtual Filesystems                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| [VFS](https://wiki.osdev.org/VFS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Disk Filesystems                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| FAT [12](https://wiki.osdev.org/FAT12) / [16](https://wiki.osdev.org/FAT16) / [32](https://wiki.osdev.org/FAT32) , [VFAT](https://wiki.osdev.org/VFAT) , [ExFAT](https://wiki.osdev.org/ExFAT) [Ext 2](https://wiki.osdev.org/Ext2) / [3](https://wiki.osdev.org/Ext3) / [4](https://wiki.osdev.org/Ext4) [LEAN](https://wiki.osdev.org/LEAN) [HPFS](https://wiki.osdev.org/HPFS) [NTFS](https://wiki.osdev.org/NTFS) [HFS](https://wiki.osdev.org/HFS) [HFS+](https://wiki.osdev.org/HFS+) [MFS](https://wiki.osdev.org/MFS) [ReiserFS](https://wiki.osdev.org/ReiserFS) [FFS (Amiga)](https://wiki.osdev.org/FFS_(Amiga)) [FFS (BSD)](https://wiki.osdev.org/FFS_(BSD)) / [UFS](https://wiki.osdev.org/UFS) [BeFS](https://wiki.osdev.org/BeFS) [BFS](https://wiki.osdev.org/BFS) [XFS](https://wiki.osdev.org/XFS) [SFS](https://wiki.osdev.org/SFS) [ZDSFS](https://wiki.osdev.org/ZDSFS) [ZFS](https://wiki.osdev.org/ZFS) [USTAR](https://wiki.osdev.org/USTAR) |
| CD/DVD Filesystems                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| [ISO 9660](https://wiki.osdev.org/ISO_9660) [Joliet](https://wiki.osdev.org/Joliet) [UDF](https://wiki.osdev.org/UDF)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| [Network Filesystems](https://wiki.osdev.org/Category:Network_Filesystems)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| [NFS](https://wiki.osdev.org/NFS) [RFS](https://wiki.osdev.org/RFS) [AFS](https://wiki.osdev.org/AFS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Flash Filesystems                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| [JFFS2](https://wiki.osdev.org/JFFS2) [YAFFS](https://wiki.osdev.org/YAFFS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |

The **File Allocation Table** (**FAT**) was the native file system of MS-DOS. FAT was originally introduced by Marc McDonald in Stand-alone Disk BASIC with 8-bit FAT entries and 16 byte directory entries. The better known FAT12 variant, with 12-bit FAT entries and 32 byte directory entries, was introduced with DOS. FAT is a very simple file system -- nothing more than a singly-linked list of clusters in a gigantic table. A FAT file system uses very little memory (unless the OS caches the whole allocation table in memory) and is one of, if not the, most basic file system in use today.

## Overview

There are several different versions of the FAT file system. Each version was designed for a different size of storage media.

### FAT 12

FAT 12 was designed for floppy disks and can manage a maximum size of 16 megabytes because it uses 12 bits to address the clusters.

### FAT 16

FAT 16 was designed for early hard disks and could handle a maximum size of 64K clusters \* the cluster size. The larger the hard disk, the larger the cluster size would be, which leads to large amounts of "slack space" on the disk.

### FAT 32

FAT 32 was introduced to us by Windows95-B and Windows98. FAT32 solved some of FAT's problems. No more 64K max clusters! Although FAT32 uses 32 bits per FAT entry, only the bottom 28 bits are actually used to address clusters on the disk (top 4 bits are reserved). With 28 bits per FAT entry, the filesystem can address a maximum of about 270 million clusters in a partition. This enables very large hard disks to still maintain reasonably small cluster sizes and thus reduce slack space between files.

### ExFAT

*Main article:* [ExFAT](https://wiki.osdev.org/ExFAT "ExFAT")

ExFAT is the filesystem used on SDXC cards, created by Microsoft. It is FAT32 with actually 32 bits per FAT entry, with the ability to indicate a file is fully consecutive on disk (allowing you to skip reading the FAT), some more advanced features and a fully redesigned file entry system. Since it's so similar to FAT32, please merge any bits of info from the exFAT article into this one.

Microsoft has published the official specification at [https://docs.microsoft.com/en-us/windows/win32/fileio/exfat-specification](https://docs.microsoft.com/en-us/windows/win32/fileio/exfat-specification) .

### VFAT

VFAT is an extension to the FAT file system that has the ability to use long filenames (up to 255 characters). First introduced by Windows 95, it uses a "kludge" whereby long filenames are marked with a "volume label" attribute and filenames are subsequently stored in 11 byte chunks in sequential directory entries. (This is a bit of an oversimplification, but close enough).

## Implementation Details

The FAT file system views the storage media as a flat array of clusters. If the physical media does not address its data as a flat list of sectors (really old hard disks and floppy disks) then the cluster numbers will need to be translated before being sent to the disk. The storage media is organized into three basic areas.

- The boot record
- The File Allocation Table (FAT)
- The directory and data area

### Boot Record

The boot record occupies one sector, and is always placed in logical sector number zero of the "partition". If the media is not divided into partitions, then this is the beginning of the media. This is the easiest sector on the partition for the computer to locate when it is loaded. If the storage media is partitioned (such as a hard disk), then the beginning of the actual media contains an [MBR (x86)](https://wiki.osdev.org/MBR_(x86) "MBR (x86)") or other form of partition information. In this case each partition's first sector holds a [Volume Boot Record](https://wiki.osdev.org/Volume_Boot_Record "Volume Boot Record").

#### BPB (BIOS Parameter Block)

The boot record contains both code and data, mixed together. The data that isn't code is known as the BPB.

| Offset (decimal) | Offset (hex) | Size (in bytes) | Meaning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|------------------|--------------|-----------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 0                | 0x00         | 3               | The first three bytes EB 3C 90 disassemble to JMP SHORT 3C NOP. (The 3C value may be different.) The reason for this is to jump over the disk format information (the BPB and EBPB). Since the first sector of the disk is loaded into ram at location 0x0000:0x7c00 and executed, without this jump, the processor would attempt to execute data that isn't code. Even for non-bootable volumes, code matching this pattern (or using the E9 jump opcode) is required to be present by both Windows and OS X. To fulfil this requirement, an infinite loop can be placed here with the bytes EB FE 90.                                                                 |
| 3                | 0x03         | 8               | OEM identifier. The first 8 Bytes (3 - 10) is the version of DOS being used. The next eight Bytes 29 3A 63 7E 2D 49 48 and 43 read out the name of the version. The official FAT Specification from Microsoft says that this field is really meaningless and is ignored by MS FAT Drivers, however it does recommend the value "MSWIN4.1" as some 3rd party drivers supposedly check it and expect it to have that value. Older versions of dos also report MSDOS5.1, linux-formatted floppy will likely to carry "mkdosfs" here, and FreeDOS formatted disks have been observed to have "FRDOS5.1" here. If the string is less than 8 bytes, it is padded with spaces. |
| 11               | 0x0B         | 2               | The number of Bytes per sector (remember, all numbers are in the little-endian format).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 13               | 0x0D         | 1               | Number of sectors per cluster.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 14               | 0x0E         | 2               | Number of reserved sectors. The boot record sectors are included in this value.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 16               | 0x10         | 1               | Number of File Allocation Tables (FAT's) on the storage media. Often this value is 2.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 17               | 0x11         | 2               | Number of root directory entries (must be set so that the root directory occupies entire sectors).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 19               | 0x13         | 2               | The total sectors in the logical volume. If this value is 0, it means there are more than 65535 sectors in the volume, and the actual count is stored in the Large Sector Count entry at 0x20.                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 21               | 0x15         | 1               | This Byte indicates the [media descriptor type](https://en.wikipedia.org/wiki/Design_of_the_FAT_file_system#BPB20_OFS_0Ah) .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 22               | 0x16         | 2               | Number of sectors per FAT. FAT12/FAT16 only.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 24               | 0x18         | 2               | Number of sectors per track.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 26               | 0x1A         | 2               | Number of heads or sides on the storage media.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 28               | 0x1C         | 4               | Number of hidden sectors. (i.e. the LBA of the beginning of the partition.)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 32               | 0x20         | 4               | Large sector count. This field is set if there are more than 65535 sectors in the volume, resulting in a value which does not fit in the Number of Sectors entry at 0x13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |

Note: the "geometry" of the media (sectors per track, heads, and perhaps the number of bytes in a sector) is not necessarily known correctly by the program that originally formats the media. Also, if the media is moved (from the computer that formatted it) to another machine with a different BIOS -- then the new BIOS may specify a different geometry for the same media. So it is generally a very bad idea to trust the "SPT" or "heads" numbers. Get them from the BIOS instead, if possible.

Note2: many of the values in the BPB are not correctly "aligned". That is, word-sized values are not stored on word ("even" address) boundaries. On some architectures, accessing misaligned words may cause the code to crash. Making a copy of the BPB (somewhere else in memory and shifted up one byte) may solve the problem.

#### Extended Boot Record

The extended boot record information comes right after the BPB. The data at the beginning is known as the EBPB. It contains different information depending on whether this partition is a FAT 12, FAT 16, or FAT 32 filesystem. Immediately following the EBPB is the actual boot code, then the standard 0xAA55 boot signature, to fill out the 512-byte boot sector. Offsets shows are from the start of the standard boot record.

##### FAT 12 and FAT 16

| Offset (decimal) | Offset (hexadecimal) | Length (in bytes) | Meaning                                                                                                                                                                                                                                                                                                                    |
|------------------|----------------------|-------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 36               | 0x024                | 1                 | Drive number. The value here should be identical to the value returned by BIOS interrupt 0x13, or passed in the DL register; i.e. 0x00 for a floppy disk and 0x80 for hard disks. This number is useless because the media is likely to be moved to another machine and inserted in a drive with a different drive number. |
| 37               | 0x025                | 1                 | Flags in Windows NT. Reserved otherwise.                                                                                                                                                                                                                                                                                   |
| 38               | 0x026                | 1                 | Signature (must be 0x28 or 0x29).                                                                                                                                                                                                                                                                                          |
| 39               | 0x027                | 4                 | VolumeID 'Serial' number. Used for tracking volumes between computers. You can ignore this if you want.                                                                                                                                                                                                                    |
| 43               | 0x02B                | 11                | Volume label string. This field is padded with spaces.                                                                                                                                                                                                                                                                     |
| 54               | 0x036                | 8                 | System identifier string. This field is a string representation of the FAT file system type. It is padded with spaces. The spec says never to trust the contents of this string for any use.                                                                                                                               |
| 62               | 0x03E                | 448               | Boot code.                                                                                                                                                                                                                                                                                                                 |
| 510              | 0x1FE                | 2                 | Bootable partition signature 0xAA55.                                                                                                                                                                                                                                                                                       |

##### FAT 32

| Offset (decimal) | Offset (hexadecimal) | Length (in bytes) | Meaning                                                                                                                                        |
|------------------|----------------------|-------------------|------------------------------------------------------------------------------------------------------------------------------------------------|
| 36               | 0x024                | 4                 | Sectors per FAT. The size of the FAT in sectors.                                                                                               |
| 40               | 0x028                | 2                 | Flags.                                                                                                                                         |
| 42               | 0x02A                | 2                 | FAT version number. The high byte is the major version and the low byte is the minor version. FAT drivers should respect this field.           |
| 44               | 0x02C                | 4                 | The cluster number of the root directory. Often this field is set to 2.                                                                        |
| 48               | 0x030                | 2                 | The sector number of the FSInfo structure.                                                                                                     |
| 50               | 0x032                | 2                 | The sector number of the backup boot sector.                                                                                                   |
