               Java Concurrency
                              In Practice
                                    Brian Göetz
                                    Tim Peierls
                                   Joshua Bloch
                                 Joseph Bowbeer
                                  David Holmes
                                     Doug Lea

Addison‐Wesley Professional
ISBN‐10: 0‐321‐34960‐1
ISBN‐13: 978‐0‐321‐34960‐6
ii    Java Concurrency In Practice

     Index
     Index                                                             ii
     Preface                                                         xiii
         How to Use this Book                                        xiii
         Code Examples                                               xiv
         Acknowledgments                                              xv

     Chapter 1 - Introduction                                          1
      1.1. A (Very) Brief History of Concurrency                       2
      1.2. Benefits of Threads                                         3
         1.2.1. Exploiting Multiple Processors                         3
         1.2.2. Simplicity of Modeling                                 3
         1.2.3. Simplified Handling of Asynchronous Events             3
         1.2.4. More Responsive User Interfaces                        4
      1.3. Risks of Threads                                            5
         1.3.1. Safety Hazards                                         5
         1.3.2. Liveness Hazards                                       6
         1.3.3. Performance Hazards                                    6
      1.4. Threads are Everywhere                                      8

     Part I: Fundamentals                                            10
      Chapter 2. Thread Safety                                        11
         2.1. What is Thread Safety?                                  12
         2.2. Atomicity                                               13
         2.3. Locking                                                 16
         2.4. Guarding State with Locks                               19
         2.5. Liveness and Performance                                20
      Chapter 3. Sharing Objects                                      23
         3.1. Visibility                                              23
         3.2. Publication and Escape                                  26
         3.3. Thread Confinement                                      28
         3.4. Immutability                                            31
         3.5. Safe Publication                                        33
      Chapter 4. Composing Objects                                    37
         4.1. Designing a Thread‐safe Class                           37
         4.2. Instance Confinement                                    39
         4.3. Delegating Thread Safety                                41
         4.4. Adding Functionality to Existing Thread‐safe Classes    47
         4.5. Documenting Synchronization Policies                    49
      Chapter 5. Building Blocks                                      51
         5.1. Synchronized Collections                                51
         5.2. Concurrent Collections                                  54
         5.3. Blocking Queues and the Producer‐consumer Pattern       56
         5.4. Blocking and Interruptible Methods                      59
         5.5. Synchronizers                                           60
         5.6. Building an Efficient, Scalable Result Cache            64
         Summary of Part I                                            69
                                                                   <Index    iii

Part II: Structuring Concurrent Applications                           71
  Chapter 6. Task Execution                                            72
    6.1. Executing Tasks in Threads                                     72
    6.2. The Executor Framework                                         74
    6.3. Finding Exploitable Parallelism                                78
    Summary                                                             83
  Chapter 7. Cancellation and Shutdown                                 85
    7.1. Task Cancellation                                             85
    7.2. Stopping a Thread‐based Service                               93
    7.3. Handling Abnormal Thread Termination                         100
    7.4. JVM Shutdown                                                 102
    Summary                                                           103
  Chapter 8. Applying Thread Pools                                    104
    8.1. Implicit Couplings Between Tasks and Execution Policies      104
    8.2. Sizing Thread Pools                                          105
    8.3. Configuring ThreadPoolExecutor                               106
    8.4. Extending ThreadPoolExecutor                                 111
    8.5. Parallelizing Recursive Algorithms                           112
    Summary                                                           116
  Chapter 9. GUI Applications                                         117
    9.1. Why are GUIs Single‐threaded?                                117
    9.2. Short‐running GUI Tasks                                      119
    9.3. Long‐running GUI Tasks                                       121
    9.4. Shared Data Models                                           123
    9.5. Other Forms of Single‐threaded Subsystems                    125
    Summary                                                           126

Part III: Liveness, Performance, and Testing                          127
  Chapter 10. Avoiding Liveness Hazards                               128
    10.1. Deadlock                                                    128
    10.2. Avoiding and Diagnosing Deadlocks                           133
    10.3. Other Liveness Hazards                                      135
    Summary                                                           136
  Chapter 11. Performance and Scalability                             137
    11.1. Thinking about Performance                                  137
    11.2. Amdahl's Law                                                139
    11.3. Costs Introduced by Threads                                 142
    11.4. Reducing Lock Contention                                    144
    11.5. Example: Comparing Map Performance                          150
    11.6. Reducing Context Switch Overhead                            151
    Summary                                                           152
  Chapter 12. Testing Concurrent Programs                             153
    12.1. Testing for Correctness                                     153
    12.2. Testing for Performance                                     160
    12.3. Avoiding Performance Testing Pitfalls                       165
    12.4. Complementary Testing Approaches                            167
    Summary                                                           169

Part IV: Advanced Topics                                              170
  Chapter 13 - Explicit Locks                                         171
    13.1. Lock and ReentrantLock                                      171
    13.2. Performance Considerations                                  174
    13.3. Fairness                                                    175
iv   Java Concurrency In Practice

        13.4. Choosing Between Synchronized and ReentrantLock        176
        13.5. Read‐write Locks                                       176
        Summary                                                      178
     Chapter 14 - Building Custom Synchronizers                      179
        14.1. Managing State Dependence                              179
        14.2. Using Condition Queues                                 183
        14.3. Explicit Condition Objects                             188
        14.4. Anatomy of a Synchronizer                              189
        14.5. AbstractQueuedSynchronizer                             190
        14.6. AQS in Java.util.concurrent Synchronizer Classes       192
        Summary                                                      194
     Chapter 15. Atomic Variables and Non-blocking Synchronization   195
        15.1. Disadvantages of Locking                               195
        15.2. Hardware Support for Concurrency                       196
        15.3. Atomic Variable Classes                                198
        15.4. Non‐blocking Algorithms                                201
        Summary                                                      206
     Chapter 16. The Java Memory Model                               207
        16.1. What is a Memory Model, and Why would I Want One?      207
        16.2. Publication                                            211
        Summary                                                      215
     Appendix A. Annotations for Concurrency                         216
        A.1. Class Annotations                                       216
        A.2. Field and Method Annotations                            216
     Bibliography                                                    217
                                                                                           1BListing and Image Index       v

Listing and Image Index
Preface                                                                                                                v
    Listing 1. Bad Way to Sort a List. Don't Do this.                                                             xiv
    Listing 2. Less than Optimal Way to Sort a List.                                                               xv
Chapter 1. Introduction                                                                                           11
    Listing 1.1. Non‐thread‐safe Sequence Generator.                                                                   5
    Figure 1.1. Unlucky Execution of UnsafeSequence.Nextvalue.                                                         5
    Listing 1.2. Thread‐safe Sequence Generator.                                                                       6
Chapter 2. Thread Safety                                                                                          11
    Listing 2.1. A Stateless Servlet.                                                                              13
    Listing 2.2. Servlet that Counts Requests without the Necessary Synchronization. Don't Do this.                14
    Listing 2.3. Race Condition in Lazy Initialization. Don't Do this.                                             15
    Listing 2.4. Servlet that Counts Requests Using AtomicLong.                                                    16
    Listing 2.5. Servlet that Attempts to Cache its Last Result without Adequate Atomicity. Don't Do this.         17
    Listing 2.6. Servlet that Caches Last Result, But with Unacceptably Poor Concurrency. Don't Do this.           18
    Listing 2.7. Code that would Deadlock if Intrinsic Locks were Not Reentrant.                                   18
    Figure 2.1. Poor Concurrency of SynchronizedFactorizer.                                                        21
    Listing 2.8. Servlet that Caches its Last Request and Result.                                                  21
Chapter 3. Sharing Objects                                                                                        23
    Listing 3.1. Sharing Variables without Synchronization. Don't Do this.                                         23
    Listing 3.2. Non‐thread‐safe Mutable Integer Holder.                                                           24
    Listing 3.3. Thread‐safe Mutable Integer Holder.                                                               24
    Figure 3.1. Visibility Guarantees for Synchronization.                                                         25
    Listing 3.4. Counting Sheep.                                                                                   26
    Listing 3.5. Publishing an Object.                                                                             27
    Listing 3.6. Allowing Internal Mutable State to Escape. Don't Do this.                                         27
    Listing 3.7. Implicitly Allowing the this Reference to Escape. Don't Do this.                                  28
    Listing 3.8. Using a Factory Method to Prevent the this Reference from Escaping During Construction.           28
    Listing 3.9. Thread Confinement of Local Primitive and Reference Variables.                                    30
    Listing 3.10. Using ThreadLocal to Ensure thread Confinement.                                                  30
    Listing 3.11. Immutable Class Built Out of Mutable Underlying Objects.                                         32
    Listing 3.12. Immutable Holder for Caching a Number and its Factors.                                           33
    Listing 3.13. Caching the Last Result Using a Volatile Reference to an Immutable Holder Object.                33
    Listing 3.14. Publishing an Object without Adequate Synchronization. Don't Do this.                            33
vi   Java Concurrency In Practice

          Listing 3.15. Class at Risk of Failure if Not Properly Published.                                    34

     Chapter 4. Composing Objects                                                                              37
          Listing 4.1. Simple Thread‐safe Counter Using the Java Monitor Pattern.                              37
          Listing 4.2. Using Confinement to Ensure Thread Safety.                                              39
          Listing 4.3. Guarding State with a Private Lock.                                                     40
          Listing 4.4. Monitor‐based Vehicle Tracker Implementation.                                           42
          Listing 4.5. Mutable Point Class Similar to Java.awt.Point.                                          42
          Listing 4.6. Immutable Point class used by DelegatingVehicleTracker.                                 42
          Listing 4.7. Delegating Thread Safety to a ConcurrentHashMap.                                        43
          Listing 4.8. Returning a Static Copy of the Location Set Instead of a "Live" One.                    43
          Listing 4.9. Delegating Thread Safety to Multiple Underlying State Variables.                        44
          Listing 4.10. Number Range Class that does Not Sufficiently Protect Its Invariants. Don't Do this.   45
          Listing 4.11. Thread‐safe Mutable Point Class.                                                       46
          Listing 4.12. Vehicle Tracker that Safely Publishes Underlying State.                                46
          Listing 4.13. Extending Vector to have a Put‐if‐absent Method.                                       47
          Listing 4.14. Non‐thread‐safe Attempt to Implement Put‐if‐absent. Don't Do this.                     48
          Listing 4.15. Implementing Put‐if‐absent with Client‐side Locking.                                   48
          Listing 4.16. Implementing Put‐if‐absent Using Composition.                                          49
     Chapter 5. Building Blocks                                                                                51
          Listing 5.1. Compound Actions on a Vector that may Produce Confusing Results.                        51
          Figure 5.1. Interleaving of Getlast and Deletelast that throws
          ArrayIndexOutOfBoundsException.                                                                      51
          Listing 5.2. Compound Actions on Vector Using Client‐side Locking.                                   52
          Listing 5.3. Iteration that may Throw ArrayIndexOutOfBoundsException.                                52
          Listing 5.4. Iteration with Client‐side Locking.                                                     52
          Listing 5.5. Iterating a List with an Iterator.                                                      53
          Listing 5.6. Iteration Hidden within String Concatenation. Don't Do this.                            54
          Listing 5.7. ConcurrentMap Interface.                                                                56
          Listing 5.8. Producer and Consumer Tasks in a Desktop Search Application.                            58
          Listing 5.9. Starting the Desktop Search.                                                            58
          Listing 5.10. Restoring the Interrupted Status so as Not to Swallow the Interrupt.                   60
          Listing 5.11. Using CountDownLatch for Starting and Stopping Threads in Timing Tests.                61
          Listing 5.12. Using FutureTask to Preload Data that is Needed Later.                                 62
          Listing 5.13. Coercing an Unchecked Throwable to a RuntimeException.                                 62
          Listing 5.14. Using Semaphore to Bound a Collection.                                                 64
                                                                                           1BListing and Image Index    vii

    Listing 5.15. Coordinating Computation in a Cellular Automaton with                                            64
    Listing 5.16. Initial Cache Attempt Using HashMap and Synchronization.                                         66
    Figure 5.2. Poor Concurrency of                                                                                66
    Figure 5.3. Two Threads Computing the Same Value When Using                                                    67
